 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0     -0.0000000001      0.0000000000     -0.0000409520
   S       8
16 46-6.28579015E-05-1.08681077E-03 6.96112697E-03-3.13819760E-02-1.04773210E-03
16 47 5.53336933E-04 1.35900442E-02 2.47709363E-04 1.50820942E-03-4.80862077E-03
16 48-3.34116365E-05-1.08437507E-02-4.95638968E-02 4.89207551E-04-3.54663545E-04
16 49-1.34544006E-04 2.12739402E-04-1.02620301E-02-1.71244973E-03-1.19549053E-03
16 50-1.25056632E-03 2.44605685E-03-8.84507429E-04 1.25495094E-02-1.76494252E-02
16 51 3.90860318E-04 1.08303545E-04 2.27095496E-03 1.04222303E-03-1.54570589E-02
16 52-3.38490020E-04 1.24102531E-02-1.85904125E-04-1.18752749E-03-2.57373124E-02
16 53-1.54054444E-04-2.68611616E-03 1.71641685E-02-7.77187401E-02 1.13211270E-04
16 54 8.92798092E-04 3.35934959E-02-3.51469865E-03 4.09822681E-04-1.19352528E-02
16 55 2.33047164E-02-4.05001181E-03-1.22552128E-01 3.92679630E-05 2.93017587E-04
16 56-3.32285550E-04 3.97100260E-04 1.63606337E-02 6.02976630E-03-4.69751494E-03
16 57-1.36026339E-03 6.05777833E-03-3.13874576E-04 2.22626281E-02-1.47208257E-02
16 58-8.34192236E-04 5.98346641E-04 5.62852377E-03-4.76727414E-04-3.43069261E-02
16 59-1.65057383E-03 2.67554690E-02 2.76976016E-03-3.26038844E-04-2.00943474E-02
16 60 7.05419319E-06 7.40349984E-05-2.90787610E-04-9.49113736E-05 2.33856619E-01
16 61-2.44195591E-01-9.42649945E-05-5.64033645E-01 5.88979413E-01 1.68331052E-04
16 62-3.77181822E-01 3.93838079E-01 2.21820162E-05-3.39497954E-01 3.39487411E-01
16 63 1.05436818E-05-4.09376425E-01 2.13992253E-01-2.23434749E-01 2.68837514E-01
16 64-2.68777770E-01-5.97438856E-05 3.24146955E-01-5.62737470E-01 5.87584954E-01
16 65-5.84757871E-02 6.09977587E-02-1.67935228E-06 2.74726525E-02 7.53368854E-02
16 66-2.62393084E-02-7.53346323E-02 1.04692809E-01-1.09309733E-01 9.08246731E-02
16 67-5.29275630E-06-5.60781795E-05 3.80578561E-04-2.21431676E-05-2.25238197E-01
16 68 2.35194311E-01-6.68568786E-05 5.50992824E-01-5.75360180E-01 1.18163745E-04
16 69 3.69315701E-01-3.85611341E-01 1.96631681E-04 3.21866592E-01-3.21854625E-01
16 70-1.19668421E-05 3.88120139E-01 2.23381718E-01-2.33237026E-01-2.56007744E-01
16 71 2.55993083E-01 1.46613077E-05-3.08705000E-01-5.58893587E-01 5.83569758E-01
16 72 5.70200910E-02-5.94869502E-02 4.75634869E-06-2.67983832E-02 7.63845684E-02
16 73 2.56070784E-02-7.63909497E-02-1.02107558E-01 1.06608502E-01 9.20897830E-02
16 74-1.05725877E-06-6.00616729E-06 1.39595223E-04 3.07689182E-05-2.30862303E-02
16 75 2.41032295E-02-4.16894143E-06-5.89703832E-02 6.15728267E-02 4.47695496E-05
16 76-5.05764502E-02 5.28052831E-02-1.31933142E-05-9.22905107E-03 9.22630139E-03
16 77 2.74968492E-06-1.11270729E-02-5.29510463E-03 5.52882462E-03 1.35856500E-02
16 78-1.35251394E-02-6.05106033E-05 1.63342574E-02 4.32581908E-02-4.51744844E-02
16 79 2.54380961E-02-2.65711036E-02 2.33223426E-05-1.18519821E-02-4.07584513E-02
16 80 1.13649756E-02 4.07271611E-02-4.54937628E-02 4.75008584E-02-4.91256096E-02
16 81 2.59852170E-07 6.73509453E-06-8.06419533E-05-1.67823649E-04 2.04192556E-02
16 82-2.13169540E-02-4.34873624E-06 5.83186762E-02-6.08904531E-02 2.87577936E-05
16 83 5.06919462E-02-5.29308851E-02 2.90019531E-05 9.08182942E-03-9.07926501E-03
16 84-2.56440469E-06 1.09498033E-02-6.36379195E-03 6.64500979E-03-1.49286596E-02
16 85 1.48878771E-02 4.07825160E-05-1.79635155E-02 4.91324758E-02-5.13057796E-02
16 86-2.63522177E-02 2.75239447E-02 1.70158101E-05 1.22774843E-02-3.96058251E-02
16 87-1.17707454E-02 3.95829960E-02 4.71259555E-02-4.92047311E-02-4.77407645E-02
17  1-1.51225931E-07 6.64972979E-07-1.08126542E-06-1.79041904E-07-1.44773291E-05
17  2 5.16731517E-05-1.90176034E-04-8.37486030E-07-1.29263002E-03-1.23745707E-03
17  3-2.16093989E-06 5.94797306E-04 5.68999899E-04-3.59398579E-06 1.01660742E-02
17  4 9.73467123E-03 5.05776097E-05-2.19481900E-02-2.10209540E-02-1.67205145E-04
17  5 2.17811833E-02 2.08698867E-02 2.57376427E-04-1.32517180E-01-1.26970255E-01
17  6-4.80129889E-04-1.94635779E-03 1.94591278E-03 4.45002905E-07 2.15706456E-03
17  7 1.01530027E-01 9.72306773E-02-1.33142146E-03 1.33030638E-03 1.11508729E-06
17  8 1.47311241E-03 9.79487089E-02 9.38006250E-02 1.59639841E-02-1.59520514E-02
17  9-1.19326657E-05-1.76314981E-02-1.73254541E+00-1.65916018E+00-2.27703160E-02
17 10 2.27445679E-02 2.57480352E-05 2.51222158E-02 3.23905489E+00 3.10184956E+00
17 11 1.11808308E-04 1.07402317E-04-7.01954085E-06 4.84793932E-05 1.18710472E-02
17 12 5.07920150E-05-1.18616295E-02-2.00798601E-04-1.92574722E-04-1.31238313E-02
17 13 1.90906486E-03 1.83303429E-03-2.78390381E-05 8.25116092E-04 9.02913597E-02
17 14 8.65585253E-04-9.02540098E-02-3.42686454E-03-3.28438966E-03-9.98384884E-02
17 15-4.89025255E-04-7.54573754E-05 1.52653964E-08-2.60346335E-04-3.35929991E-02
17 16 5.59384017E-04-3.21485758E-02 4.47844352E-02 4.28826628E-02 4.95804184E-04
17 17 3.63227424E-04-3.63254239E-04-1.44012889E-02-1.50148871E-02-4.01201151E-04
17 18-1.80771719E-04-2.22574372E-03-3.07568145E-03 2.11261219E-02-1.28644566E-03
17 19-1.28321834E-03 5.99292239E-02 2.64744303E-03 1.24461034E-03-1.71267522E-01
17 20 2.86593202E-02-1.96045708E-02-1.17306433E-01 6.93444677E-04-3.69877754E-03
17 21 3.00533287E-03-3.61941154E-03 1.43542805E-01 1.54765856E-01-1.01479856E-03
17 22 3.04976053E-03-2.03496196E-03 2.64421943E-03-2.63018168E-01-1.10168009E-01
17 23 4.15383904E-03-2.06728558E-03 4.05265245E-02 2.66721145E-03-1.24660477E-01
17 24-1.93216887E-03 7.02884387E-02-3.64079101E-03 1.06343199E-04 5.25136170E-02
17 25 7.29093337E-04 8.97992190E-03 1.23163729E-02-8.51343687E-02-1.38520892E-03
17 26-1.39465637E-03-2.42168480E-01 2.62091101E-04-1.22105036E-03 6.91692298E-01
17 27-5.93008112E-02-1.11341477E-01 4.73933094E-01 1.01930319E-02 1.92021337E-03
17 28-1.21132453E-02-5.94299963E-03 1.76117823E-01 1.88157374E-01-6.77486142E-03
17 29-1.41647669E-03 8.19133812E-03 3.38877371E-03 2.28511644E-03 1.67324302E-01
17 30-1.02596650E-02-3.41016521E-03-1.63619031E-01-2.55089921E-03 1.01818249E-01
17 31 1.06844360E-02 1.17699717E-01 3.08034907E-03 7.12611594E-03-5.57882875E-02
17 32-5.48189807E-04-6.75418698E-03-9.26137012E-03 6.40547987E-02-1.42323041E-03
17 33-1.25390692E-03 1.82072710E-01-7.29791553E-04 2.08234290E-03-5.20196074E-01
17 34-9.48695671E-02 1.07032336E-02-3.56314499E-01 3.48431987E-04-9.45726839E-03
17 35 9.10883640E-03-2.84654382E-03 1.88933398E-01 1.44139085E-01 1.60600097E-04
17 36 6.00006957E-03-6.16066966E-03 2.38030257E-03 1.09695773E-01-2.01758561E-01
17 37 3.18189764E-03 2.66621729E-03 1.23102721E-01-1.36778436E-03-5.41371249E-02
17 38-1.00749279E-02-1.11022507E-01 5.80596421E-03-2.20932150E-03 8.83808546E-02
17 39 5.25495977E-05 9.29045469E-04-5.89853943E-03 2.69610667E-02 1.07451427E-03
17 40 5.74050727E-04-1.15256204E-02-1.07052144E-04 1.32688239E-03 4.14997713E-03
17 41-6.73874401E-04-9.72633100E-03 4.21247280E-02-4.81361290E-04 3.65910191E-04
17 42 1.15451098E-04 2.23312375E-04 9.83268856E-03-8.20470398E-04 1.07694192E-03
17 43 1.01032464E-03-2.08726656E-03-7.89631237E-04-1.33739191E-02-1.65545565E-02
17 44-3.00425470E-04 3.33641352E-05-1.94587640E-03 1.00658018E-03 1.63011768E-02
17 45 3.12820484E-04-1.36905096E-02 9.02425798E-05-1.05134287E-03-2.40290887E-02
17 46-2.13015276E-04-3.74551159E-03 2.38020593E-02-1.08536182E-01 2.23017374E-04
17 47-3.11048140E-04 4.65042843E-02 2.57018911E-03 4.13051185E-03-1.66879052E-02
17 48-1.76370109E-02-2.74004628E-02-1.70147763E-01 2.05840332E-04 2.58962221E-04
17 49-4.64802553E-04-2.55738060E-04-9.31686745E-03-2.08273718E-02-2.96063880E-03
17 50-5.45878746E-03 8.41942626E-03-2.25369803E-03-2.05349882E-02-2.39421420E-02
17 51 2.14521518E-03 1.99219015E-03 7.82293953E-03 6.02254905E-04 2.18592275E-02
17 52-8.39061532E-04-3.23548023E-02-2.03904664E-03-3.27505846E-03-3.85249495E-02
17 53 1.59732994E-04 2.81803671E-03-1.78956371E-02 8.16761001E-02-1.20228471E-04
17 54 8.67259105E-04-3.49764728E-02 3.65140726E-03 4.07967276E-04 1.25838824E-02
17 55-2.44955764E-02-3.87946060E-03 1.27962599E-01-4.06240122E-05-3.09148971E-04
17 56 3.49772983E-04 3.80910550E-04-1.70765435E-02 5.78687410E-03 4.90919382E-03
17 57 1.42729517E-03-6.33648899E-03-3.02288131E-04-2.32923848E-02-1.42641650E-02
17 58 8.63445464E-04 5.72357746E-04-5.89574172E-03-4.48685403E-04 3.59007758E-02
17 59 1.74176294E-03-2.79908083E-02-2.90019659E-03-3.19213094E-04-1.93240966E-02
17 60 5.50765861E-06 5.10586780E-05-3.13312014E-04 1.49311136E-05-2.44297579E-01
17 61-2.33947535E-01-6.51283171E-05 5.89065642E-01 5.64117918E-01 1.25620061E-04
17 62 3.94484415E-01 3.77753008E-01 1.77412278E-04 3.54179106E-01-3.54184463E-01
17 63 5.35700463E-06-3.91678608E-01-2.23720938E-01-2.14225125E-01-2.80367904E-01
17 64 2.80415097E-01-4.71930877E-05 3.10081959E-01 5.88199878E-01 5.63249677E-01
17 65 6.12701012E-02 5.87749442E-02-2.11599688E-06 2.60220821E-02-7.88959874E-02
17 66 2.73258757E-02 7.88988264E-02-1.09528342E-01-1.04876944E-01 8.72322266E-02
17 67-4.37669529E-06-4.46317449E-05 2.45057793E-04 4.61072925E-06 2.35248457E-01
17 68 2.25279993E-01-5.59353120E-05-5.75357296E-01-5.50988585E-01 9.69603635E-05
17 69-3.86110206E-01-3.69721287E-01 1.00364066E-04-3.35705832E-01 3.35714110E-01
17 70-8.27815800E-06 3.71256183E-01-2.33531374E-01-2.23617759E-01 2.66964374E-01
17 71-2.66990121E-01 2.57474354E-05-2.95248904E-01 5.84169220E-01 5.59388407E-01
17 72-5.97474964E-02-5.73182617E-02 6.77419007E-07-2.53688535E-02-7.99289493E-02
17 73-2.66474516E-02 7.99280404E-02 1.06807130E-01 1.02269371E-01 8.83691063E-02
17 74-8.10320169E-07-2.66481851E-06 8.87304083E-05 1.78472265E-04 2.41905560E-02
17 75 2.31622310E-02-1.97823444E-06 6.16711593E-02 5.90538924E-02 3.17059537E-05
17 76 5.28207033E-02 5.05760483E-02 4.13684049E-05 9.62871851E-03-9.63054080E-03
17 77 1.82228624E-06-1.06490148E-02 5.52652057E-03 5.29200604E-03-1.42976758E-02
17 78 1.43318184E-02-3.41426435E-05 1.58192367E-02-4.51488571E-02-4.32396470E-02
17 79-2.65872183E-02-2.54401671E-02 1.62712741E-05-1.14193964E-02 4.25554776E-02
17 80-1.18999059E-02-4.25773078E-02 4.75704024E-02 4.55509622E-02-4.70690139E-02
17 81 3.52047747E-07 3.49437465E-06-7.19065627E-05-8.89544898E-05-2.13929965E-02
17 82-2.04818157E-02-3.32268656E-06-6.09780532E-02-5.83883412E-02 2.43786380E-05
17 83-5.30052479E-02-5.07575135E-02 1.09840669E-05-9.47302558E-03 9.47495807E-03
17 84-1.93248682E-06 1.04770352E-02 6.64791788E-03 6.36613987E-03 1.56751749E-02
17 85-1.57103714E-02 3.51965204E-05-1.73411216E-02-5.12637036E-02-4.90928999E-02
17 86 2.75409738E-02 2.63527655E-02 1.38975751E-05 1.18282711E-02 4.13393310E-02
17 87 1.23262946E-02-4.13579765E-02-4.92763884E-02-4.71842161E-02-4.57222845E-02
18  1 2.52580864E-06-4.68884991E-06 2.93445161E-05 2.55865225E-07 1.82980595E-04
18  2-8.13544353E-04 1.15571774E-03 8.71867173E-05 3.47764859E-03 3.09545633E-03
18  3-7.95509277E-07 1.60246334E-02 1.42813328E-02 4.69671703E-07-1.34815999E-01
18  4-1.20107818E-01 5.56279390E-06 3.95400458E-01 3.52283373E-01-1.32031971E-05
18  5-5.07635459E-01-4.52295627E-01 3.53120426E-05 6.83822119E+00 6.09324443E+00
18  6-7.39905857E-04-1.34463419E-01 1.34513534E-01-5.01142120E-05 1.38387862E-01
18  7 3.71826245E-04 3.41414046E-04 3.00860652E-02-3.00873043E-02 1.23911279E-06
18  8-3.09551573E-02 1.17908119E-04 1.09878275E-04 2.12158994E-01-2.11835372E-01
18  9-3.23621469E-04-2.18258695E-01 2.29366035E-03 2.00364557E-03 1.02222688E-01
18 10-1.03262599E-01 1.03991115E-03-1.05455417E-01-4.80012539E-03-4.21686671E-03
18 11 1.99144638E-03 1.73758283E-03-4.00246184E-07 8.51882735E-04-1.31051360E-07
18 12 9.01157643E-04 6.68037470E-07-3.57296333E-03-3.18309474E-03-3.18265396E-07
18 13 7.64501811E-03 6.56068471E-03-4.05281929E-06 3.50972779E-03-2.00698134E-04
18 14 3.56687593E-03 2.06135564E-04-1.38237440E-02-1.23118100E-02 2.03933685E-04
18 15 4.11911718E-02 2.94008156E-02-1.06328994E-07 4.35810282E-02-7.17548503E-06
18 16-5.15208565E-02-6.36617819E-06 9.26222523E-06 7.83420067E-06-6.20017464E-02
18 17-1.03554952E-02 1.03556819E-02-1.96955883E-06-2.79965576E-06 1.06523975E-02
18 18 8.83494490E-04 1.98674104E-02 8.35830906E-01-1.05643570E+00 9.72646932E-02
18 19 9.75192278E-02-8.69658563E-05-3.06452066E-01-3.66426928E-02 1.08502100E-04
18 20-1.81028218E+00 1.10833496E+00 4.28279595E-04 5.56721478E-01-5.23141617E-01
18 21-3.35798610E-02-3.82287991E-01-7.59902158E-04 8.72648114E-06-4.02447468E-01
18 22 3.87679113E-01 1.47683546E-02 2.40630572E-01 8.20448224E-04-8.23997804E-05
18 23 7.20523363E-02 1.62038147E-01 9.57741697E-05-1.95251155E-01 9.42900542E-04
18 24 2.63873922E-02-1.07139507E-03-1.23055745E-01-2.21458314E-02-6.04710039E-04
18 25-4.17210869E-03-9.32409347E-02-3.91044784E+00 4.94314878E+00 1.21037049E-01
18 26 1.24266122E-01 4.17524396E-04 2.05379321E-01 5.37814157E-01-5.34264819E-04
18 27 4.08238291E+00 7.72013939E+00-2.06782516E-03 1.35373277E-01-2.93116535E-01
18 28 1.57743258E-01 3.88209851E-02 7.06475268E-04 1.64599162E-03-4.87685429E-02
18 29 1.18986733E-01-7.02181896E-02-1.62235506E-01-9.61959139E-04-2.10007360E-03
18 30-5.25017399E-02-1.54513062E-01-4.38513421E-04 1.68253010E-02 4.86048374E-04
18 31 4.04279708E-03 1.02279118E-04 6.63956785E-02 1.90475725E-01 4.55695929E-04
18 32 3.27137893E-03 7.32572143E-02 3.07535560E+00-3.88763387E+00 1.32062671E-01
18 33 9.04422173E-02-3.33557053E-04 4.47133444E-01-1.92908601E-01 4.34110775E-04
18 34 6.86326933E+00-6.88235617E-01 1.62329695E-03 1.23398999E-01 4.61446751E-04
18 35-1.23860446E-01-4.95800879E-01 1.39408423E-03-4.36982960E-04 3.52961946E-02
18 36-9.01613504E-02 5.48651558E-02 3.49935657E-01-1.80534461E-03 4.47568084E-04
18 37-7.50660344E-02-5.70636394E-02 3.49051499E-04 1.56506125E-01-4.25334713E-04
18 38-5.51430091E-02-4.29670146E-05 1.55854663E-01-7.99472187E-02-8.89909357E-04
18 39 1.34263423E-03-9.05152142E-03 1.40784053E-01-1.75989513E+00 1.35141102E-02
18 40 2.62729681E-02 4.12152373E-05-9.82823431E-02-6.41706593E-02 8.34658884E-05
18 41-9.07282973E-02 6.01555880E-01 3.96627335E-05-2.21930629E-02 2.34326487E-02
18 42-1.23958581E-03 1.27135415E-02-2.49195463E-05-3.10908604E-05 2.38998249E-01
18 43-2.76643604E-01 3.76453552E-02-5.16732747E-02 4.62234370E-04 3.67365755E-04
18 44-1.88103594E-02-1.11118764E-01-4.06835564E-05 1.36990792E-01-2.14546734E-04
18 45 8.55085705E-05 2.69129453E-04 2.51512367E-02 1.20906744E-02 8.99958385E-05
18 46-6.28364565E-03 4.22438291E-02-6.59258902E-01 8.23579234E+00 4.42664882E-02
18 47 6.09285723E-02-2.01328517E-04-4.76353032E-02-7.38906636E-03-3.87048787E-04
18 48 1.38680670E+00 2.25988956E+00-2.03605961E-04-5.50772559E-03-3.19950300E-04
18 49 5.82767589E-03-1.34079269E-02-4.28466275E-05-5.05999711E-05-5.50985630E-02
18 50 2.31340543E-01-1.76241980E-01 4.67625189E-01 3.51299935E-04 2.34690254E-04
18 51 2.06947935E-02 4.05590654E-02 1.90032160E-04-4.15305787E-02-7.35674466E-05
18 52-3.05882112E-02-1.81387450E-04 2.82323218E-03-1.28851177E-02-2.91830196E-04
18 53 4.94158557E-03-3.32606308E-02 5.18327586E-01-6.47676069E+00 5.88898231E-02
18 54 1.67541125E-02 1.59033220E-04-2.37263819E-02-7.96128528E-02 3.04299350E-04
18 55 2.08433499E+00 1.50721148E-01 1.52294278E-04 9.17499128E-03-4.60077373E-03
18 56-4.57421755E-03 1.97510933E-02-5.05163065E-05-2.46355463E-05-4.01287263E-01
18 57 2.62708796E-01 1.38578467E-01-1.92273100E-01 3.00412946E-04 3.97797059E-04
18 58-1.31992433E-02 6.02308540E-02-1.48271447E-04-9.96744573E-02 2.92590169E-04
18 59 2.54073357E-02-9.36631481E-05-7.69869256E-03 1.88662869E-02 1.94390753E-04
18 60-8.88466972E-06-8.50890994E-05-5.67299932E-04-9.69734310E-05-1.71491618E-02
18 61-1.52861284E-02 8.55912520E-05-1.28051495E-02-1.13882772E-02-4.47995254E-04
18 62-1.02196870E-01-9.10490105E-02 4.61792460E-05-1.49221038E-01 1.49219842E-01
18 63 1.19643172E-06 1.53527496E-01 1.13309628E-01 1.00975547E-01 2.01162866E-01
18 64-2.01283021E-01 1.20155724E-04-2.07044314E-01 7.67627457E-02 6.83923405E-02
18 65-7.90925449E-04-6.61093053E-04 1.23369568E-05-4.91681714E-04-1.21161688E-01
18 66-4.84454272E-04 1.21145136E-01 1.54559211E-03 1.37863112E-03 1.24646178E-01
18 67-5.88080975E-06-7.79858179E-05-1.03959283E-03 6.70567338E-04-1.73111135E-02
18 68-1.54245120E-02-9.34141566E-05-1.29795759E-02-1.15716234E-02 3.41943561E-04
18 69-1.02484630E-01-9.13151042E-02-1.23242108E-03-1.47035321E-01 1.47037776E-01
18 70-2.45461531E-06 1.51304415E-01-1.12538470E-01-1.00278343E-01 1.99501264E-01
18 71-1.99544226E-01 4.29610522E-05-2.05315119E-01-7.68006185E-02-6.84264386E-02
18 72-1.24502716E-03-1.06734675E-03-1.12473084E-05-6.69501608E-04 1.19890481E-01
18 73-6.89269663E-04-1.19875391E-01 2.35964888E-03 2.10149753E-03-1.23334458E-01
18 74 4.55847647E-06 2.91259430E-05-2.48365029E-04 5.53868758E-05 1.82891200E-02
18 75 1.62951021E-02-8.46518459E-06-1.03026034E-02-9.18238854E-03-7.61680934E-05
18 76 1.37558849E-01 1.22563478E-01-2.34196293E-05 3.85868793E-04-3.84423525E-04
18 77-1.44527207E-06-3.96372934E-04-2.56288094E-03-2.28435410E-03-7.19055064E-02
18 78 7.18847870E-02 2.07193955E-05 7.39699668E-02 1.12722565E-01 1.00440204E-01
18 79 1.15181824E-02 1.02716758E-02-2.46241042E-05 4.56192584E-03 1.42291053E-02
18 80 5.12986155E-03-1.41960686E-02-2.05831249E-02-1.83428250E-02-1.46229490E-02
18 81 3.90031165E-06 3.03070130E-05-2.67630044E-04 1.13405346E-03 1.82875317E-02
18 82 1.62955219E-02 4.42646233E-06-1.00151696E-02-8.92301311E-03 6.66694218E-05
18 83 1.38060832E-01 1.23017631E-01-3.32531025E-04 4.08067692E-04-4.06921460E-04
18 84-1.14623116E-06-4.18591328E-04 2.52280986E-03 2.24806755E-03-7.14182247E-02
18 85 7.13427998E-02 7.54249129E-05 7.34404637E-02-1.12302035E-01-1.00067056E-01
18 86 1.14185373E-02 1.01814494E-02 2.45541839E-05 4.52193319E-03-1.39877961E-02
18 87 5.08498721E-03 1.39548532E-02-2.04045626E-02-1.81817810E-02 1.43719711E-02
19  1-3.59065116E-06 7.37849290E-06-4.04206858E-05 1.77829157E-07-2.92611536E-04
19  2 1.24672737E-03-1.61617172E-03-1.35598444E-04 3.13341673E-03-3.51244889E-03
19  3-5.23038341E-07 1.42947109E-02-1.60437713E-02-2.48916533E-08-1.20599793E-01
19  4 1.35308932E-01 6.31554223E-06 3.53628867E-01-3.96782746E-01-1.88917249E-05
19  5-4.54394680E-01 5.09863307E-01 4.59792921E-05 6.09703911E+00-6.84186750E+00
19  6-6.03505690E-04-1.19638597E-01 1.19573808E-01 6.47880856E-05-1.54994784E-01
19  7 3.02332733E-04-3.50767876E-04 2.70150467E-02-2.70123520E-02-2.69477505E-06
19  8 3.50019739E-02 9.17712121E-05-1.08464891E-04 1.85431094E-01-1.85924993E-01
19  9 4.93899583E-04 2.40745744E-01 2.14874199E-03-2.36555442E-03 9.78559441E-02
19 10-9.63035281E-02-1.55241596E-03 1.25502217E-01-4.42467587E-03 4.89656791E-03
19 11 1.80628595E-03-2.04449304E-03-3.92112205E-07-8.62787425E-04-1.47480821E-06
19 12 7.90461521E-04 2.00088456E-06-3.21384842E-03 3.60576268E-03-1.42584578E-06
19 13 7.12857573E-03-8.07850047E-03-1.94871001E-06-3.21196681E-03-1.89543669E-04
19 14 2.96279800E-03 1.92158135E-04-1.25267860E-02 1.40504125E-02-2.41217776E-04
19 15 3.67362887E-02 2.62119708E-02-5.21363839E-08-4.89368325E-02-5.64831474E-06
19 16 5.78622410E-02 5.95559814E-06 7.95040531E-06-8.44723629E-06-5.52881356E-02
19 17-9.24356855E-03 9.24366014E-03 3.34288336E-06-3.08857860E-06-1.19746920E-02
19 18-4.34223852E-03-9.67189260E-02-4.02504054E+00 5.09893943E+00 1.10203549E-01
19 19-1.36036402E-01 4.47830674E-04 2.42766095E-01-5.37471076E-01-5.98844598E-04
19 20 4.31729262E+00-7.89777916E+00-2.15452494E-03 7.28538143E-02-2.35368315E-01
19 21 1.62514501E-01 4.85142692E-03 7.77196722E-04-1.62836874E-03-2.84886522E-03
19 22 7.47741427E-02-7.19252775E-02 1.35473155E-01-1.06561895E-03 2.13818358E-03
19 23-6.12115575E-02 1.37049418E-01-4.50863897E-04 5.85662212E-03 3.78429581E-04
19 24 7.33052182E-04 2.26467813E-04 8.13908700E-02-1.89727710E-01-3.89072207E-04
19 25 1.40373166E-03 3.10815355E-02 1.28989569E+00-1.63395024E+00 8.35344646E-02
19 26-1.12434187E-01-1.39978596E-04-3.31420962E-01-2.57123633E-02 1.86274618E-04
19 27-2.29229933E+00-2.00647801E+00 6.76813183E-04 5.44170256E-01-4.91864067E-01
19 28-5.23061894E-02 3.79647216E-01-8.47154244E-04-1.82782530E-04-3.98576144E-01
19 29 3.75116932E-01 2.34592121E-02-2.22810105E-01 9.47846529E-04 3.17452925E-04
19 30 7.86941157E-02-1.45331103E-01 1.44105532E-04 1.94797467E-01 8.94264399E-04
19 31 2.61061096E-02-1.08760226E-03-1.31685345E-01 1.84669055E-04 5.55214206E-04
19 32 2.96707148E-03 6.58227401E-02 2.73395965E+00-3.46354417E+00 1.17694633E-01
19 33-1.01044560E-01-3.07415967E-04 3.98580208E-01 2.15506171E-01 4.19769671E-04
19 34 6.11258696E+00 7.72453000E-01 1.46159994E-03 1.09986866E-01 6.90559607E-04
19 35-1.10677425E-01 5.57283500E-01 1.21464726E-03 5.00385834E-04 3.11104337E-02
19 36-8.04820292E-02 4.93715955E-02-3.92015403E-01-1.61049161E-03-5.16124173E-04
19 37-6.71155082E-02 6.39870207E-02 3.06796342E-04-1.75573977E-01-3.76686953E-04
19 38-4.92052316E-02-3.49235316E-05 1.39250135E-01 8.97263801E-02 9.97058441E-04
19 39-6.47604174E-03 4.39401939E-02-6.80525596E-01 8.49021809E+00 4.31135158E-02
19 40-6.42787058E-02-2.12702946E-04-3.66736137E-02 1.49571398E-02-3.93762724E-04
19 41 1.40605977E+00-2.34298620E+00-2.04977367E-04-3.02169374E-03-2.97710384E-03
19 42 5.99879758E-03 1.20713312E-02-3.88719329E-05 5.18223630E-05-8.27056696E-02
19 43 2.64176508E-01-1.81470838E-01-4.64719538E-01 2.92960236E-04-2.68652020E-04
19 44 2.30626492E-02-2.81705986E-02 1.92664816E-04 2.61306656E-02-4.90589926E-05
19 45-3.08717077E-02-2.09427982E-04-7.00831169E-05 1.16641585E-02 2.79453423E-04
19 46 2.07549783E-03-1.40389225E-02 2.18264418E-01-2.72117399E+00 8.43403688E-03
19 47-3.34647092E-02 6.54313934E-05-9.33638972E-02 6.55346515E-02 1.26116033E-04
19 48-2.51185520E-01-8.66209643E-01 5.91846091E-05-2.16302800E-02 2.35628041E-02
19 49-1.93252407E-03-1.11997366E-02-2.08739660E-05 3.63891056E-05 2.46752401E-01
19 50-3.04938986E-01 5.81865853E-02-2.30178055E-03 4.23766106E-04-3.93403140E-04
19 51-2.13253763E-02 1.07007252E-01-6.18072275E-05-1.32885544E-01-2.07152046E-04
19 52 3.69058527E-03 2.90075143E-04 2.49204094E-02-1.06797493E-02-5.85104237E-05
19 53 4.39939671E-03-2.97967544E-02 4.62505017E-01-5.76767404E+00 5.24789978E-02
19 54-1.89863886E-02 1.44038828E-04-2.13121983E-02 8.93585105E-02 2.66292728E-04
19 55 1.85613427E+00-1.69673994E-01 1.29028500E-04 8.18715216E-03-4.09972870E-03
19 56-4.08742346E-03-2.22226889E-02-4.28709055E-05 2.80005599E-05-3.57531908E-01
