 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0      0.0000000037      0.0000000000      0.0000409520
   S       8
74 45 3.60801507E-03 2.70406280E-05-9.22759696E-03-3.43277295E-03 8.17189517E-06
74 46 4.04946041E-04 5.02707795E-04-3.34584841E-03-2.69056008E-01-3.74329160E-02
74 47 2.11820374E-02-1.95544097E-05 6.09704258E-03-1.36552864E-02-4.44978543E-05
74 48 1.33315754E-01-1.92812890E-01-2.42793157E-04 8.12033452E-05-8.92104300E-05
74 49 8.00708480E-06 1.63612360E-05 1.71078001E-06-5.02446676E-07-5.01603825E-02
74 50 4.31753957E-02 6.98498679E-03-5.32198986E-02-2.81203653E-04-7.46296386E-05
74 51-4.18566217E-03 9.68507026E-03 4.02518614E-06-9.59342533E-03 2.18379567E-05
74 52-3.66402238E-03-2.72383106E-05 9.27967746E-03-3.40045996E-03 7.99924274E-06
74 53-1.28888935E-05-1.61806278E-05 1.04797085E-04 8.56711558E-03-1.18649642E-05
74 54-4.24795236E-02 6.92560061E-07-2.79461090E-04 1.12472657E-02 1.55749824E-06
74 55-3.19479193E-03 1.85441132E-01 8.66412327E-06 1.11001599E-06-8.54212592E-07
74 56-2.55799127E-07 3.09687126E-04 1.02100146E-08 1.38907139E-06 6.38966335E-04
74 57-4.15997704E-04-2.22968624E-04 8.67601337E-02-7.34139307E-06-1.96877418E-04
74 58-6.22356987E-05 2.94389140E-03-1.73481508E-07-1.45677110E-02 3.35652280E-07
74 59 2.94775040E-05-1.02902523E-07 5.40204532E-05 1.06180662E-02-2.93180530E-05
74 60-3.64882622E-08-2.38743755E-08 3.81366905E-06-3.76526339E-06-3.20124568E-04
74 61-1.14734663E-02 1.69682095E-07 3.26692595E-04 1.17559983E-02-1.24383366E-06
74 62-3.75439279E-04-1.34126790E-02-6.88151712E-06-2.78468152E-05 2.79128031E-05
74 63-6.59924671E-08 1.14093902E-03-1.36448702E-04-4.85763434E-03-6.42389652E-05
74 64 6.36196262E-05 6.19338391E-07 2.65167643E-03 5.85137732E-04 2.08109694E-02
74 65 7.99164934E-05-1.05846379E-01-5.77641278E-08 1.47116311E-01-2.19648314E-05
74 66 3.58492089E-05 2.20423340E-05-1.43068439E-04-5.10849275E-03 9.10402415E-04
74 67 3.68579809E-08 9.93130381E-10-4.08185399E-06 3.58668659E-06-3.19902092E-04
74 68-1.14904920E-02 1.90076848E-07 3.27028527E-04 1.18079162E-02-1.47103590E-06
74 69-3.69271449E-04-1.32197132E-02-6.88377414E-06-2.74870471E-05 2.74203356E-05
74 70 6.67133238E-08 1.13302576E-03 1.38283490E-04 4.92191852E-03-6.55947591E-05
74 71 6.62929078E-05-6.98148565E-07 2.73284563E-03-6.02346014E-04-2.13978234E-02
74 72 8.00888563E-05-1.04680815E-01-5.91014874E-08 1.45558910E-01 2.23558343E-05
74 73 3.57131359E-05-2.22765430E-05-1.43163624E-04-5.11485935E-03-9.20022582E-04
74 74 2.12771946E-09 4.57719119E-08-1.74316543E-07-7.15636255E-06 1.18541801E-05
74 75 4.17091955E-04 1.52221791E-08 7.43702089E-05 2.64437234E-03-1.80221996E-07
74 76 3.64634367E-04 1.29654141E-02-2.57733826E-06-1.73169162E-06 1.73769267E-06
74 77-6.01591452E-09 7.15618407E-05-1.72027428E-06-6.17543323E-05-2.15984519E-05
74 78 2.20598830E-05-4.61432421E-07 9.00291687E-04 1.82080220E-04 6.45305238E-03
74 79-4.79611646E-06-5.28383624E-03-3.17802580E-08 6.78767254E-03-1.62639524E-06
74 80-2.13709245E-06 1.66903161E-06 8.57175664E-06 3.01337667E-04 6.75913531E-05
74 81-4.99757291E-09-4.97054570E-08 2.46577208E-07 7.50250589E-06 1.25559171E-05
74 82 4.39902861E-04 7.09092657E-09 7.51270620E-05 2.66864416E-03-2.23452455E-07
74 83 3.71457541E-04 1.31981723E-02-2.79382783E-06-1.70838024E-06 1.70190760E-06
74 84 6.46914319E-09 7.04148634E-05 1.78144308E-06 6.39142249E-05-2.17016711E-05
74 85 2.11508394E-05 5.50832088E-07 8.78968240E-04-1.90584326E-04-6.73823057E-03
74 86-5.04757422E-06-5.15510856E-03-3.71010895E-08 6.59995647E-03 1.66996510E-06
74 87-2.26554706E-06-1.62018392E-06 9.03757434E-06 3.16347438E-04-6.85627293E-05
75  1-4.09807195E-06-1.24160497E-05-7.86799986E-05 1.71714322E-05-4.33954167E-04
75  2 2.58311556E-03-1.25144651E-02 3.09628024E-03-3.40258951E-02-3.99648041E-04
75  3 3.73823636E-05 4.89032136E-02 5.74432711E-04-2.37200047E-06 2.74108196E-02
75  4 3.21699743E-04-3.81284278E-04 3.86107604E-01 4.53578907E-03 1.07873763E-03
75  5-1.01985633E+00-1.19790439E-02-1.07503733E-03-7.04674871E+00-8.27755330E-02
75  6-1.28857335E-02 6.49975710E-02-6.44303102E-02-5.67260734E-04-8.77999968E-04
75  7 1.17317417E-03 1.33423299E-05 7.93610034E-02-7.92880914E-02-7.29120183E-05
75  8-1.07584585E-03-1.30892917E-04-1.50524665E-06-4.30143277E-01 4.26755652E-01
75  9 3.38762483E-03 5.80774331E-03 3.13815352E-03 3.56672513E-05-3.55652533E-01
75 10 3.61277447E-01-5.62491344E-03 4.87461474E-03-2.03598050E-02-2.39836557E-04
75 11 1.27521231E-02 1.33293232E-04 5.03997835E-05 8.92967834E-05-1.21384685E-04
75 12 5.72147129E-03 5.37662796E-05-2.28302397E-02-2.68128420E-04 1.18567566E-06
75 13 2.31431148E-01 2.35652312E-03 4.86138255E-04 1.70212647E-03-3.16739141E-03
75 14 1.03650858E-01 2.51516850E-03-4.14148325E-01-4.86373400E-03 3.89031316E-05
75 15 3.78791497E-03 4.08565291E-03-8.34654128E-06 7.13229394E-05-1.52770309E-05
75 16-6.87018485E-05-7.79294019E-08 1.19287794E-05 1.06815061E-07-6.92276477E-03
75 17 2.68837089E-04-2.54175386E-04-3.87541613E-08 4.49215083E-06-3.51656249E-06
75 18-1.18770104E-02-9.87038730E-02 3.31157298E+00-2.09028786E+00-1.35745370E-01
75 19-2.16635612E-01 1.77406257E-03-1.25172665E-01 1.25874531E+00-2.30901678E-03
75 20-1.63308651E+00 4.19882883E+00-3.82689524E-04 8.40174815E-02-1.04172428E-01
75 21 2.01549461E-02-1.11937616E-01 7.05944561E-04-6.52646385E-06-4.57287023E-01
75 22 5.16723779E-01-5.94367562E-02 8.76049647E-02-9.84436731E-04 3.15170355E-03
75 23-6.02652934E-02-4.01830453E-03-1.50499319E-03-9.85700220E-02 1.43310018E-03
75 24-4.50574344E-02 5.86060068E-04 1.25911810E-01 1.03961143E-01 2.24539883E-04
75 25-1.23711139E-02-1.02818661E-01 3.44924712E+00-2.17695788E+00-1.29449979E-01
75 26 2.18738930E-01 1.84321981E-03-1.56868708E-01-1.29578275E+00-2.38634786E-03
75 27-1.73229559E+00-4.35506309E+00-3.91376304E-04 8.15368063E-02-1.02528984E-01
75 28 2.09921780E-02 1.12613271E-01 7.09753488E-04 3.00232060E-05-4.54700233E-01
75 29 5.16630674E-01-6.19304415E-02-7.68374164E-02-1.08004010E-03-3.29771507E-03
75 30-5.83387733E-02 4.34170067E-03-1.56994104E-03 9.78763582E-02 1.48008425E-03
75 31-4.49457409E-02 6.26212678E-04 1.23215419E-01-1.03701361E-01-2.39333632E-04
75 32 2.43096500E-02 2.02570910E-01-6.77060435E+00 4.25621135E+00 2.44213244E-01
75 33-2.34961142E-03-3.45864995E-03-2.35630756E+00 6.04336807E-03 3.77732397E-03
75 34-9.08746425E+00 9.95764648E-03 2.84799221E-04-5.51188257E-02 9.62511567E-02
75 35-4.11323310E-02-2.17387418E-03 1.24585216E-03 7.64210137E-06-4.26044904E-01
75 36 3.02952675E-01 1.23092229E-01 7.37848569E-03-9.09256319E-03 9.40401441E-06
75 37 1.02955986E-02-1.98929167E-03 3.39976214E-03 6.51942436E-04-1.62403471E-03
75 38 4.13715671E-02-2.93722484E-03-5.51845621E-02 2.01697241E-03-4.52247212E-06
75 39 8.03029707E-03 1.04854315E-02-6.27863230E-02-5.13024563E+00-1.46004949E-03
75 40 7.93251506E-03-1.32428025E-04-1.17027227E-01 1.30984929E-01-4.22583524E-04
75 41-1.49207044E+00 1.36098526E+00-1.46798604E-03-5.44097191E-03 5.36165640E-03
75 42 7.93155078E-05 4.42759287E-03 7.06169008E-06-1.71832517E-05-1.65540417E-01
75 43 2.82925160E-02 1.37247901E-01 4.88906906E-01-7.16626266E-04 7.49676678E-04
75 44 1.88081545E-03-1.26364804E-02-8.58295101E-05 3.63721922E-02 1.49333875E-04
75 45-3.53749937E-02-3.41815037E-05 3.28516150E-02-1.94185747E-02 1.95506359E-05
75 46 8.36504901E-03 1.09197830E-02-6.54277273E-02-5.34341889E+00-1.57186071E-03
75 47-8.23618726E-03-1.39880635E-04-1.20217925E-01-1.37406495E-01-4.45343223E-04
75 48-1.52536343E+00-1.43413623E+00-1.55555509E-03-5.35299321E-03 5.27054963E-03
75 49 8.24435754E-05-4.40212439E-03 7.40996235E-06 1.77197308E-05-1.58231447E-01
75 50 1.52693891E-02 1.42962058E-01-4.99765603E-01-7.44936822E-04-8.05886102E-04
75 51 2.46853057E-03 1.15581924E-02-8.83749990E-05-3.62582634E-02 1.51950444E-04
75 52-3.66186452E-02-3.33829410E-05 3.33067639E-02 2.07513211E-02-2.36565028E-05
75 53-1.64781304E-02-2.13112305E-02 1.30453872E-01 1.04800669E+01-1.57345998E-02
75 54 8.24561837E-05 3.86587959E-04-3.52039015E-01-5.02358481E-04 1.20760702E-03
75 55-3.93336476E+00-8.49946314E-03 4.59565500E-03 1.33549365E-03-1.18524493E-03
75 56-1.50248725E-04 1.02697157E-04 2.95125377E-05-3.57328060E-08 7.90934508E-01
75 57-5.09775007E-01-2.81159500E-01 4.53344413E-03-3.25413758E-03-2.72305572E-06
75 58-7.94039159E-02 1.72565449E-04 1.20475087E-04-4.73861251E-04 1.13362455E-04
75 59 3.85911490E-02-2.74996745E-04 6.79403832E-02 2.42340407E-04-1.01382718E-06
75 60 6.04604294E-05 7.40172743E-05-5.72564998E-03-4.37568810E-03-3.91962351E-01
75 61-4.60618723E-03 1.56901525E-04 3.84851540E-01 4.52408221E-03 2.67319228E-03
75 62-4.74610260E-01-5.57613119E-03 2.07426794E-03-3.30137193E-02 3.29150890E-02
75 63 9.86302262E-05 4.48169767E-04-1.75784464E-01-2.06433222E-03-6.73990019E-02
75 64 6.87499534E-02-1.35095147E-03 9.22514311E-04 7.66122922E-01 8.99651621E-03
75 65 1.00570381E-01 1.30196079E-03 1.36782744E-04 3.70368123E-04-3.18599731E-02
75 66 4.53092991E-02 3.16764598E-02-1.80238625E-01-2.11713183E-03 4.30874146E-04
75 67 1.91729161E-04 1.11429276E-04-1.90906940E-02 8.04662202E-03-3.98371485E-01
75 68-4.67797412E-03 4.49500533E-04 3.97377494E-01 4.66513684E-03-7.24746693E-03
75 69-4.72154554E-01-5.54462994E-03-2.54730234E-02-3.50536235E-02 3.47146037E-02
75 70 3.39019801E-04 4.72823707E-04 1.77260614E-01 2.08197804E-03-6.81380596E-02
75 71 7.17838636E-02-3.64580400E-03 9.48306383E-04-7.77671039E-01-9.13636155E-03
75 72 1.00997772E-01 1.30293913E-03-3.44966430E-04 3.73617390E-04 3.16300398E-02
75 73 4.51468652E-02-3.11672188E-02-1.80649595E-01-2.12169366E-03-4.26293146E-04
75 74-2.88153127E-05-1.31160717E-04 1.12811140E-03 6.98590842E-03 1.58756824E-02
75 75 1.86316672E-04 1.10685136E-04 9.56600363E-02 1.12332388E-03 5.46651452E-04
75 76 4.81646297E-01 5.65616867E-03 3.32958510E-03-1.97131676E-03 1.97403833E-03
75 77-2.72157528E-06 2.67574402E-05-2.00658439E-03-2.35784477E-05-3.42423737E-02
75 78 3.29299915E-02 1.31238219E-03 4.55479945E-04 2.48420840E-01 2.91652670E-03
75 79-6.78753215E-03-7.38879314E-05 1.82132086E-05-4.29195798E-05-1.28949180E-03
75 80-3.00387590E-03 1.26505621E-03 1.21103059E-02 1.42050642E-04 1.74027366E-05
75 81-4.01613840E-05-2.95848695E-04 1.82605581E-03 3.19100328E-02 1.60842433E-02
75 82 1.89053911E-04-7.20485345E-05 9.55686479E-02 1.12264461E-03-1.22358694E-03
75 83 4.84655576E-01 5.69377028E-03-1.24798924E-02-1.96246565E-03 1.94397579E-03
75 84 1.84898582E-05 2.64848312E-05 2.09757272E-03 2.46410619E-05-3.34995547E-02
75 85 3.04468988E-02 3.05265588E-03 4.34293590E-04-2.52444250E-01-2.96676850E-03
75 86-6.77749318E-03-7.42663871E-05-1.32559140E-04-4.27840319E-05 1.62689541E-03
75 87-3.02670526E-03-1.44904866E-03 1.21196665E-02 1.42422846E-04-2.07813630E-05
76  1 1.69119016E-07 4.69852793E-07 3.16902256E-06-7.24578151E-07 1.79293252E-05
76  2-1.02354141E-04 4.86732696E-04-1.22814126E-04 4.00696007E-04-3.40186579E-02
76  3-1.21690134E-06-5.75618762E-04 4.88731494E-02 9.46406949E-08-3.24492696E-04
76  4 2.75278970E-02 1.22830818E-05-4.54170156E-03 3.85654415E-01-3.45230875E-05
76  5 1.20125663E-02-1.01988716E+00 3.37787030E-05 8.28467993E-02-7.03449506E+00
76  6 4.16984070E-04-7.73089897E-04 7.50828448E-04 2.22614484E-05-7.47163995E-02
76  7-1.44969201E-05 1.19649664E-03-9.36785785E-04 9.33593529E-04 3.19225840E-06
76  8-9.16782225E-02 1.56815516E-06-1.30097871E-04 5.13860042E-03-5.00221992E-03
76  9-1.36380504E-04 4.96773904E-01-3.84781786E-05 3.16565538E-03 4.03799392E-03
76 10-4.26349192E-03 2.25497995E-04 4.08039143E-01 2.39410381E-04-2.03786953E-02
76 11-1.50026839E-04 1.23553577E-02-1.62397878E-06 6.27052279E-03 2.12639747E-06
76 12-6.78446591E-05 5.23990436E-08 2.69126785E-04-2.28469746E-02 1.01461976E-04
76 13-2.72785663E-03 2.22689957E-01-1.57018048E-05 1.15916716E-01 4.36365940E-05
76 14-1.22527048E-03-2.25704147E-05 4.88507420E-03-4.14686645E-01 3.27480617E-03
76 15-4.42624184E-05-4.81351520E-05 3.14347874E-07 6.07235416E-03 3.41817005E-07
76 16-5.82587977E-03-9.33832342E-06-1.82290257E-07 1.27261675E-05 8.14298092E-05
76 17-3.67755410E-06 3.12536783E-06-4.54526980E-06-2.14027616E-07-3.30680106E-04
76 18 2.11369422E-02 1.76097926E-01-5.89326861E+00 3.70899762E+00-2.30895735E-01
76 19 1.12702410E-01-3.10505108E-03 1.29857238E+00-1.61732742E+00 3.66419485E-03
76 20 4.27392648E+00-6.66872465E+00 4.00679241E-04 1.11210089E-01-7.54566624E-02
76 21-3.57534262E-02 2.55352993E-02-1.62313558E-04 9.81921036E-04-1.13592059E-01
76 22 7.54512829E-03 1.06046931E-01 4.62298656E-01 3.91001444E-03-5.94435500E-03
76 23-7.69782452E-02 2.41805929E-02 2.89953216E-03-3.78464820E-02-2.13195368E-03
76 24-2.50009526E-03-1.75817693E-03 1.05777249E-01 5.40481225E-03-7.11586475E-04
76 25-2.08530936E-02-1.73747274E-01 5.81392216E+00-3.65860359E+00 2.34014656E-01
76 26 1.07570963E-01 3.05833441E-03-1.29529211E+00-1.58734380E+00-3.59186463E-03
76 27-4.23433669E+00-6.56807629E+00-3.84758624E-04-1.13162483E-01 7.78921869E-02
76 28 3.52702961E-02 2.28989914E-02 1.48669212E-04 9.87928812E-04 1.24292892E-01
76 29-1.96317592E-02-1.04661133E-01 4.64249933E-01-3.90511374E-03-5.90087402E-03
76 30 7.83788847E-02 2.40794667E-02-2.86619602E-03-4.01639268E-02 2.09856327E-03
76 31 3.56223131E-03 1.74684221E-03-1.08718540E-01 7.85793209E-03-7.03369718E-04
76 32-2.86408944E-04-2.39254495E-03 7.97449388E-02-4.99486138E-02-2.87531952E-03
76 33-2.40957459E-01 4.14046069E-05 2.77292370E-02 5.71507545E-01-4.26196536E-05
76 34 1.06834745E-01 8.04190063E-01-4.15637962E-07 6.52099238E-04-1.13468008E-03
76 35 4.82580838E-04-1.75961875E-01-1.78909043E-05 6.97276085E-04 5.02281124E-03
76 36-3.56752377E-03-1.45528746E-03 6.12391879E-01 1.19426793E-04 8.37773059E-04
76 37-1.23838605E-04-1.66854892E-01-4.38202400E-05 4.26867697E-02 2.14382346E-05
76 38-4.83840800E-04 3.73527866E-05 6.49987724E-04 1.81172558E-01-3.54381517E-04
76 39-1.43055875E-02-1.85177130E-02 1.11976790E-01 9.12212669E+00 7.15219082E-03
76 40-1.15057463E-02 2.97930593E-04 1.35998218E-01-2.74759813E-01 9.44983621E-04
76 41 1.42013767E+00-3.13301469E+00 3.46844305E-03-3.69151194E-03 3.82569853E-03
76 42-1.34186592E-04 1.03783100E-03-1.53971246E-05 2.38708292E-05-3.05426150E-01
76 43 5.49684200E-01-2.44258050E-01-4.69597872E-01 1.07975152E-03-2.16795250E-03
76 44-2.47416542E-02-4.50419747E-02 1.25440370E-04 3.80341412E-03-1.22133920E-04
76 45 5.34349140E-02-4.61619959E-05-2.02405017E-02 5.66267363E-02-1.71388770E-04
76 46 1.41145870E-02 1.82653143E-02-1.10526320E-01-8.99907948E+00-7.12156479E-03
76 47-1.13189869E-02-2.96538923E-04-1.33222728E-01-2.71621430E-01-9.39724861E-04
76 48-1.38470391E+00-3.10020128E+00-3.45750452E-03 3.81882986E-03-3.95091059E-03
76 49 1.32080722E-04 1.14204155E-03 1.51602423E-05 2.33602808E-05 3.09214551E-01
76 50-5.50198776E-01 2.40984226E-01-4.57995308E-01-1.07154991E-03-2.16668519E-03
76 51 2.46923192E-02-4.53273731E-02-1.22446661E-04 4.65723863E-03 1.18369129E-04
76 52-5.25900299E-02 4.59103056E-05 1.94618073E-02 5.61558139E-02-1.71930996E-04
76 53 1.94327812E-04 2.48847252E-04-1.54202728E-03-1.23309907E-01 1.85688607E-04
76 54 4.39416321E-03-5.06635761E-06 4.14567859E-03-4.14354855E-02-1.61835577E-05
76 55 4.62975489E-02-7.06641032E-01-6.12462910E-05-1.56349185E-05 1.39665400E-05
76 56 1.66837845E-06 8.74461734E-03-3.05973433E-07-2.45381263E-06-9.31076376E-03
76 57 5.99861138E-03 3.31215238E-03 3.88428448E-01 4.28446753E-05-2.86905455E-04
76 58 9.35579718E-04 1.48050108E-02-1.25620480E-06-4.11255719E-02-1.88066314E-06
76 59-4.55080081E-04 3.56603874E-06-8.00131828E-04 2.12625656E-02-9.45576219E-05
76 60-2.79720748E-06-2.89885010E-06 2.62226100E-04 1.24915003E-04 4.61241034E-03
76 61-3.91791230E-01-4.23883377E-06-4.52725205E-03 3.84677849E-01-1.16506274E-04
76 62 5.58975892E-03-4.74696500E-01-1.61095381E-04 3.86729578E-04-3.81878228E-04
76 63-4.85135298E-06 3.77652344E-02 2.07262799E-03-1.75936330E-01 7.74013770E-04
76 64-8.33138167E-04 5.91243963E-05 7.87157958E-02-9.02756199E-03 7.66278970E-01
76 65-1.18051885E-03 1.03756450E-01-6.01484147E-06 4.10901950E-02 3.77619601E-04
76 66-5.39635683E-04-3.69549845E-04 2.12346792E-03-1.80294081E-01 3.66265572E-02
76 67-7.09841685E-06-4.26293566E-06 6.94438364E-04-2.76933696E-04 4.69264665E-03
76 68-3.98318779E-01-1.52350422E-05-4.68287478E-03 3.97394713E-01 2.63842594E-04
76 69 5.56432615E-03-4.72322435E-01 9.18125111E-04 4.14867407E-04-4.02209550E-04
76 70-1.26578587E-05 4.00281442E-02-2.08968143E-03 1.77409819E-01 7.58648596E-04
76 71-8.92523585E-04 1.33874991E-04 8.08901189E-02 9.15868246E-03-7.77753930E-01
76 72-1.18983582E-03 1.03958909E-01 1.27745710E-05 4.12420804E-02-3.77316346E-04
76 73-5.32373068E-04 3.60177461E-04 2.12870533E-03-1.80717593E-01-3.61874097E-02
76 74 1.09981082E-06 5.68987098E-06-4.49556466E-05-3.51898940E-04-1.86982772E-04
76 75 1.58628124E-02-4.03130924E-06-1.12725294E-03 9.56834495E-02-2.27890139E-05
76 76-5.67553538E-03 4.81768687E-01-1.57566460E-04 2.31959522E-05-2.32212198E-05
76 77 2.52689882E-08 2.27551518E-03 2.35704298E-05-2.00206896E-03 4.23048119E-04
76 78-3.67251722E-04-5.57963961E-05 3.87370828E-02-2.92705138E-03 2.48401255E-01
76 79 8.06921821E-05-6.64935530E-03-9.87477287E-07-3.22093330E-03 1.54443449E-05
76 80 3.49414394E-05-1.41194996E-05-1.43201362E-04 1.21419796E-02 1.45563121E-03
76 81 1.46717360E-06 1.10082726E-05-6.75307689E-05-1.15782609E-03-1.89098221E-04
76 82 1.60660133E-02 2.78554455E-06-1.12572725E-03 9.55864356E-02 4.46312553E-05
76 83-5.70838086E-03 4.84741853E-01 4.53471450E-04 2.33149625E-05-2.26637352E-05
76 84-6.51225376E-07 2.25330880E-03-2.46511861E-05 2.09332858E-03 4.31396577E-04
76 85-3.19276047E-04-1.12120532E-04 3.68509821E-02 2.97081045E-03-2.52359522E-01
76 86 8.00697478E-05-6.65439816E-03 4.66190220E-06-3.21617816E-03-2.11667656E-05
76 87 3.55470395E-05 1.49121666E-05-1.42971879E-04 1.21439901E-02-1.76214520E-03
77  1-3.06213710E-03-1.14302958E-02-6.14941014E-02 1.65208425E-02-2.30351915E-01
77  2 1.21139785E+00-3.25130108E+00 2.20228513E+00 4.97827653E-05-1.40970102E-06
77  3 4.28685072E-03-3.87444869E-05 1.52912756E-06-8.22932794E-04-2.50383978E-04
77  4 4.33211360E-06-4.00950302E-02 1.85547463E-04 3.53317363E-06 1.09007674E-01
77  5 5.99690783E-04-1.90792748E-05-1.11207906E-01 1.23640451E-03-2.39526093E-04
77  6-1.17510298E+00 1.30977856E-01 1.31903343E-01-2.62881198E-01-6.60731282E-06
77  7 3.10802445E-03-8.23274617E-06 2.28740082E-02 2.33974740E-02-4.62714822E-02
77  8-4.42286077E-06 1.55910056E-03-4.24240491E-06-7.97972090E-01-8.03679464E-01
77  9 1.60165155E+00 3.10442822E-05-1.61579787E-02 4.38830226E-05 1.43117770E+00
77 10 1.43743789E+00-2.86861559E+00-2.93900507E-05-1.22623783E-02 2.80561751E-05
77 11 2.58111441E-03 7.17869312E-07 5.19035706E-03 3.26351370E-07-3.54974445E-03
77 12-3.51207320E-03-3.41385028E-03 4.91448309E-05-1.28947670E-06-2.00089532E-07
77 13 8.01165636E-02 1.41980179E-05 5.25945150E-02 6.44928238E-06-3.95982288E-02
77 14-1.08575937E-01-3.09647177E-02 1.08828733E-03-2.54979165E-05-1.26108589E-05
77 15-3.43817158E-04-3.64955253E-04-9.02550172E-04 8.15134188E-07-4.63757866E-04
77 16-5.35688790E-07-5.63126755E-07-2.80944167E-04 7.43897065E-07-1.70196957E-04
77 17 7.74153099E-04 8.11284703E-04-2.42521570E-07 9.99122620E-04-3.74915575E-07
77 18 3.44593465E-02 2.01940615E-01-3.33577942E+00-2.77438481E+00 1.77378601E-02
77 19-2.98034647E-02 3.47585923E-03 4.79347362E-01-8.32361990E-01-2.21870783E-02
77 20-1.65042750E-01 2.84031546E-01-1.43269218E-02 2.80320350E-03-1.96523693E-02
77 21 1.68491658E-02 2.31352435E-02-9.06594911E-03 1.27856203E-02 2.99385335E-02
77 22-5.48026743E-01 5.18088210E-01 5.76487901E-01 3.26940671E-02-5.82046682E-02
77 23 1.09461590E-02-2.80978355E-02 1.34958490E-02-1.22455141E-02-7.81841551E-03
77 24 1.45830870E-02-1.02881659E-02-2.92689004E-02 4.99427162E-02 9.90868744E-04
77 25 3.44577168E-02 2.01934702E-01-3.33547379E+00-2.77465625E+00 1.77682857E-02
77 26 2.98089630E-02 3.49829858E-03 4.79269037E-01 8.32300485E-01-2.22710698E-02
77 27-1.65293864E-01-2.84396523E-01-1.43450455E-02 2.79050764E-03-1.96475290E-02
77 28 1.68570213E-02-2.31349982E-02-9.07673881E-03-1.27948746E-02 2.99334840E-02
77 29-5.48018719E-01 5.18085235E-01-5.76467757E-01 3.27595827E-02 5.83232041E-02
77 30 1.09581422E-02 2.81022506E-02 1.34675044E-02 1.22443408E-02-7.78387289E-03
77 31 1.45838756E-02-1.02846803E-02-2.92857661E-02-4.99474664E-02-1.01752364E-03
77 32 3.44539874E-02 2.01628933E-01-3.33038283E+00-2.77750413E+00-3.53668365E-02
77 33-2.32538462E-05 1.09084491E-02-9.59392872E-01 3.65622052E-05-4.99885793E-02
77 34 3.32333349E-01 3.53459729E-05-1.99210312E-02-3.12036229E-02 1.42256406E-02
77 35 1.69779823E-02-8.72067338E-06 2.00552590E-02 4.55150885E-06-8.36500974E-01
77 36 3.17951070E-01 5.18549904E-01 3.57541442E-06-1.12198982E-01 2.56950773E-06
77 37-3.81003572E-02-8.59782988E-06 4.31676531E-03-6.01515597E-07-1.33174670E-02
77 38-7.24249936E-03 7.52591863E-03 5.83594926E-02 1.21367164E-05 2.11645839E-06
77 39-2.08188876E-02-6.23841828E-03 7.45954254E-01 2.54780169E+00 2.45252314E-02
77 40-4.24915591E-02 2.92953722E-03 1.52154013E-01-2.63358697E-01 9.66046841E-03
77 41 7.23159122E-01-1.25065085E+00 4.11059891E-02-4.86040601E-04-1.19862509E-03
77 42 1.68466569E-03 6.80645724E-04 1.20888525E-04-2.37633381E-04-4.26144749E-03
77 43 3.06561845E-01-3.02300397E-01-3.11859255E-01 1.56479500E-02-2.43024886E-02
77 44-1.86390500E-02-5.68998029E-03-1.33901439E-03-2.63635429E-03-3.78413802E-04
77 45 3.09911799E-02 2.17489012E-03-5.98427025E-03 1.02702639E-02-2.09241643E-03
77 46-2.08181875E-02-6.24196258E-03 7.45956183E-01 2.54734378E+00 2.45246532E-02
77 47 4.24937469E-02 2.93785773E-03 1.52147337E-01 2.63348050E-01 9.67488064E-03
77 48 7.23091702E-01 1.25049377E+00 4.12076868E-02-4.85495946E-04-1.19919226E-03
77 49 1.68468821E-03-6.80414860E-04 1.21003463E-04 2.37919149E-04-4.24313008E-03
77 50 3.06542380E-01-3.02299250E-01 3.11833018E-01 1.56959700E-02 2.43769972E-02
77 51-1.86383461E-02 5.68592887E-03-1.34401165E-03 2.63724726E-03-3.76332456E-04
77 52 3.09891762E-02 2.17951330E-03-5.98321089E-03-1.02657213E-02 2.09348715E-03
77 53-2.08048420E-02-6.43632918E-03 7.46706203E-01 2.54316389E+00-4.91405231E-02
77 54 1.62385593E-06 5.70715624E-03-3.04087399E-01 4.57128837E-07 1.45163505E-02
77 55-1.44263420E+00-2.02383810E-05 7.49821129E-02-1.53074131E-03-1.50689565E-04
