 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
10 11-0.00000000E+00-0.00000000E+00 6.89425788E-10-0.00000000E+00-1.37457023E-05
10 12-0.00000000E+00 1.37447797E-05-0.00000000E+00-0.00000000E+00 6.78462442E-03
10 13-0.00000000E+00-0.00000000E+00 7.60270561E-10-0.00000000E+00-3.26113769E-06
10 14-0.00000000E+00 3.26011770E-06-0.00000000E+00-0.00000000E+00 1.60943741E-03
10 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.79561668E-05
10 16-0.00000000E+00-2.47750575E-02 7.72767397E-05 3.30333970E-02-0.00000000E+00
10 17-0.00000000E+00-0.00000000E+00-1.10797252E-02-2.59212686E-05-0.00000000E+00
10 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 19-0.00000000E+00-1.59142685E-02-0.00000000E+00-0.00000000E+00 2.34253706E-02
10 20-0.00000000E+00-0.00000000E+00-2.19451514E-02-0.00000000E+00-0.00000000E+00
10 21-0.00000000E+00-0.00000000E+00-6.02588576E-03 5.62346746E-03-0.00000000E+00
10 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.88900529E-04 6.27592891E-04
10 23-0.00000000E+00-0.00000000E+00-5.07530126E-01-0.00000000E+00 4.60776315E-01
10 24-0.00000000E+00 2.20146802E-01-0.00000000E+00-0.00000000E+00 4.46856515E-01
10 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 26-0.00000000E+00 1.59573156E-02-0.00000000E+00-0.00000000E+00-2.34887348E-02
10 27-0.00000000E+00-0.00000000E+00 2.20045115E-02-0.00000000E+00-0.00000000E+00
10 28-0.00000000E+00-0.00000000E+00 6.01972416E-03 5.65164682E-03-0.00000000E+00
10 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.81192449E-04 6.23451897E-04
10 30-0.00000000E+00-0.00000000E+00 5.08902933E-01-0.00000000E+00-4.62856020E-01
10 31-0.00000000E+00-2.19908911E-01-0.00000000E+00-0.00000000E+00 4.47509641E-01
10 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 33-0.00000000E+00-4.30462858E-05-0.00000000E+00-0.00000000E+00 6.33630014E-05
10 34-0.00000000E+00-0.00000000E+00-5.93592699E-05-0.00000000E+00-0.00000000E+00
10 35-0.00000000E+00-0.00000000E+00 2.13226089E-05-4.79425556E-03-0.00000000E+00
10 36-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.67990257E-07 2.15846993E-03
10 37-0.00000000E+00-0.00000000E+00-1.37282829E-03-0.00000000E+00-1.48329748E-04
10 38-0.00000000E+00 1.99017217E-03-0.00000000E+00-0.00000000E+00 2.05394748E-01
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  3-2.59677907E-03-0.00000000E+00-0.00000000E+00 1.05918830E-02-0.00000000E+00
11  4-0.00000000E+00-2.78723539E-02-0.00000000E+00-0.00000000E+00 8.38190589E-02
11  5-0.00000000E+00-0.00000000E+00-1.11814882E-01-0.00000000E+00-0.00000000E+00
11  6 2.41755180E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  7 1.25287310E-07 5.44402503E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  8-0.00000000E+00-1.38088265E-07-6.04738570E-10-0.00000000E+00-0.00000000E+00
11  9-0.00000000E+00-0.00000000E+00 1.92151218E-08 1.08706744E-10-0.00000000E+00
11 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.44042942E-08-3.46876080E-10
11 11-0.00000000E+00-0.00000000E+00 5.12321094E-02-0.00000000E+00-3.43675296E-02
11 12-0.00000000E+00-3.43675579E-02-0.00000000E+00-0.00000000E+00-8.91405877E-11
11 13-0.00000000E+00-0.00000000E+00 5.37400220E-02-0.00000000E+00-3.60498953E-02
11 14-0.00000000E+00-3.60499101E-02-0.00000000E+00-0.00000000E+00-3.81981519E-11
11 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.24787904E-02
11 16-0.00000000E+00-0.00000000E+00-2.10949116E-08-0.00000000E+00-0.00000000E+00
11 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.24073289E-01-0.00000000E+00
11 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 19-0.00000000E+00 1.74013850E-02-0.00000000E+00-0.00000000E+00-2.52685492E-02
11 20-0.00000000E+00-0.00000000E+00 1.75084218E-02-0.00000000E+00-0.00000000E+00
11 21-0.00000000E+00-0.00000000E+00 7.02889136E-03-1.21743835E-02-0.00000000E+00
11 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.31614727E-03 2.27963076E-03
11 23-0.00000000E+00-0.00000000E+00-5.28968530E-01-0.00000000E+00 4.48951794E-01
11 24-0.00000000E+00 2.60733961E-01-0.00000000E+00-0.00000000E+00 1.88217139E-01
11 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 26-0.00000000E+00 1.74013849E-02-0.00000000E+00-0.00000000E+00-2.52685489E-02
11 27-0.00000000E+00-0.00000000E+00 1.75084214E-02-0.00000000E+00-0.00000000E+00
11 28-0.00000000E+00-0.00000000E+00 7.02889125E-03 1.21743834E-02-0.00000000E+00
11 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.31614727E-03-2.27963078E-03
11 30-0.00000000E+00-0.00000000E+00-5.28968539E-01-0.00000000E+00 4.48951802E-01
11 31-0.00000000E+00 2.60733965E-01-0.00000000E+00-0.00000000E+00-1.88217147E-01
11 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 33-0.00000000E+00 1.74014290E-02-0.00000000E+00-0.00000000E+00-2.52686153E-02
11 34-0.00000000E+00-0.00000000E+00 1.75084909E-02-0.00000000E+00-0.00000000E+00
11 35-0.00000000E+00-0.00000000E+00-1.40577936E-02 4.32292947E-11-0.00000000E+00
11 36-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.63228586E-03-0.00000000E+00
11 37-0.00000000E+00-0.00000000E+00-5.28966755E-01-0.00000000E+00 1.66625688E-01
11 38-0.00000000E+00 5.43057685E-01-0.00000000E+00-0.00000000E+00-1.79813456E-09
12  1-3.26670260E-09 1.43282933E-09-4.99255199E-08-1.72359357E-08 1.38603932E-07
12  2-9.81360066E-08 9.77984271E-08-3.94456332E-09-2.69142986E-02 3.68378906E-05
12  3-0.00000000E+00 4.56520284E-02-6.24844177E-05-0.00000000E+00 1.12200511E-01
12  4-1.53570098E-04-0.00000000E+00-3.24215081E-01 4.43756730E-04-0.00000000E+00
12  5 2.11097893E-01-2.88931949E-04-0.00000000E+00 2.52287094E-01-3.45308008E-04
12  6-0.00000000E+00-3.11332593E-01 3.11332614E-01-2.11726124E-08-4.92045945E-04
12  7-0.00000000E+00-0.00000000E+00 3.59448331E-01-3.59448355E-01 2.45782994E-08
12  8 5.68090500E-04-0.00000000E+00-0.00000000E+00-1.98034915E-01 1.98034917E-01
12  9-2.27609945E-09-3.12984439E-04-0.00000000E+00-0.00000000E+00 4.71104631E-01
12 10-4.71104610E-01-2.07134512E-08 7.44557742E-04-0.00000000E+00-0.00000000E+00
12 11-3.44119778E-02 4.70999885E-05-0.00000000E+00 2.10638338E-05-0.00000000E+00
12 12-1.53894877E-02-0.00000000E+00 6.15580007E-02-8.42550993E-05-0.00000000E+00
12 13-3.28332190E-02 4.49391252E-05-0.00000000E+00 2.00974977E-05-0.00000000E+00
12 14-1.46834584E-02-0.00000000E+00 5.87338442E-02-8.03896610E-05-0.00000000E+00
12 15 1.22917252E-01 3.81344368E-02-6.59104806E-08-1.22771806E-04-0.00000000E+00
12 16 2.10492114E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.41453377E-01
12 17-7.44655421E-02 7.44656578E-02-0.00000000E+00-0.00000000E+00-1.17689142E-04
12 18-4.66782124E-04-1.96155399E-03-1.06332680E-02 1.84059701E-01 2.86199374E-02
12 19 6.30738414E-02-0.00000000E+00-4.48687272E-02-9.91919002E-02-0.00000000E+00
12 20 1.30842476E-01 2.79812161E-02-0.00000000E+00 3.43553839E-02-5.37961839E-02
12 21 1.94408000E-02-3.30459467E-02-0.00000000E+00-0.00000000E+00 6.47397583E-03
12 22 4.74691290E-04-6.94866712E-03-1.47523887E-02-0.00000000E+00-0.00000000E+00
12 23-9.50021284E-02 4.39525591E-01-0.00000000E+00-1.74691753E-01-0.00000000E+00
12 24 1.51159014E-01-0.00000000E+00-2.37002837E-02-4.14993706E-01-0.00000000E+00
12 25-4.64574183E-04-1.95227558E-03-1.05829711E-02 1.83189073E-01 2.87924321E-02
12 26-6.29532427E-02-0.00000000E+00-4.51399971E-02 9.90018607E-02-0.00000000E+00
12 27 1.30919441E-01-2.82506208E-02-0.00000000E+00 3.44797453E-02-5.38285877E-02
12 28 1.93488423E-02 3.30808795E-02-0.00000000E+00-0.00000000E+00 6.49247099E-03
12 29 4.23327981E-04-6.91579897E-03 1.47153532E-02-0.00000000E+00-0.00000000E+00
12 30-9.38559869E-02-4.39158793E-01-0.00000000E+00 1.75443002E-01-0.00000000E+00
12 31 1.50755615E-01-0.00000000E+00-2.48345951E-02 4.13750347E-01-0.00000000E+00
12 32 9.31352309E-04 3.91377113E-03 2.12163855E-02-3.67248953E-01-8.04364401E-02
12 33-8.90853915E-05-0.00000000E+00 1.26636401E-01 1.39906872E-04-0.00000000E+00
12 34 8.21828501E-02-2.01356123E-04-0.00000000E+00 1.39146349E-02 2.48749956E-02
12 35-3.87896304E-02 9.58490998E-05-0.00000000E+00-0.00000000E+00-2.60159094E-02
12 36 1.21514531E-02 1.38644563E-02 1.64114882E-05-0.00000000E+00-0.00000000E+00
12 37-1.71658041E-01 1.26645397E-04-0.00000000E+00-5.30574947E-04-0.00000000E+00
12 38-4.63142343E-01-0.00000000E+00 6.93445771E-01 3.60662317E-04-0.00000000E+00
13  1 3.10328688E-11-1.84571926E-11 5.00180993E-10 1.57597530E-10-1.20321789E-09
13  2 7.08967730E-10-9.30526590E-10 5.80176398E-11 3.68378824E-05 2.69142945E-02
13  3-0.00000000E+00-6.24844200E-05-4.56520222E-02-0.00000000E+00-1.53569979E-04
13  4-1.12200492E-01-0.00000000E+00 4.43756518E-04 3.24215036E-01-0.00000000E+00
13  5-2.88931876E-04-2.11097871E-01-0.00000000E+00-3.45308131E-04-2.52287085E-01
13  6-0.00000000E+00 4.26124146E-04-4.26124500E-04 3.54308760E-10-3.59495962E-01
13  7-0.00000000E+00-0.00000000E+00-4.91980649E-04 4.91981107E-04-4.58067327E-10
13  8 4.15055233E-01-0.00000000E+00-0.00000000E+00 2.71052491E-04-2.71052660E-04
13  9 1.68803390E-10-2.28671004E-01-0.00000000E+00-0.00000000E+00-6.44806101E-04
13 10 6.44806008E-04 9.29546316E-11 5.43984761E-01-0.00000000E+00-0.00000000E+00
13 11 4.71001043E-05 3.44119609E-02-0.00000000E+00 1.53895121E-02-0.00000000E+00
13 12 2.10636959E-05-0.00000000E+00-8.42551169E-05-6.15580023E-02-0.00000000E+00
13 13 4.49391573E-05 3.28332034E-02-0.00000000E+00 1.46834735E-02-0.00000000E+00
13 14 2.00974278E-05-0.00000000E+00-8.03896341E-05-5.87338383E-02-0.00000000E+00
13 15-1.68237992E-04-5.21947544E-05 5.04567315E-10-8.96987483E-02-0.00000000E+00
13 16 1.53788528E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.93608742E-04
13 17 1.01921501E-04-1.01922386E-04-0.00000000E+00-0.00000000E+00-8.59854622E-02
13 18-8.05938846E-04-3.38680028E-03-1.83593125E-02 3.17795516E-01-6.30528199E-02
13 19 4.39693351E-02-0.00000000E+00 9.91584546E-02-6.92872034E-02-0.00000000E+00
13 20-2.82950295E-02-9.84540173E-02-0.00000000E+00-4.54772704E-02 1.19110252E-02
13 21 3.35662451E-02 1.28064562E-02-0.00000000E+00-0.00000000E+00-6.76529346E-03
13 22 1.87627717E-02-1.19974782E-02-1.35091667E-02-0.00000000E+00-0.00000000E+00
13 23-4.18564524E-01 1.33392382E-01-0.00000000E+00 2.74676280E-01-0.00000000E+00
13 24 1.47158088E-01-0.00000000E+00 4.14405149E-01-4.53640941E-01-0.00000000E+00
13 25 8.07213619E-04 3.39215747E-03 1.83883507E-02-3.18298172E-01 6.29742392E-02
13 26 4.41418299E-02-0.00000000E+00-9.90352590E-02-6.95584737E-02-0.00000000E+00
13 27 2.79367534E-02-9.83770517E-02-0.00000000E+00 4.53830549E-02-1.17637179E-02
13 28-3.36193370E-02 1.27159478E-02-0.00000000E+00-0.00000000E+00 6.74754614E-03
13 29-1.87640008E-02 1.20164546E-02-1.35494995E-02-0.00000000E+00-0.00000000E+00
13 30 4.18823017E-01 1.34595048E-01-0.00000000E+00 2.74197047E-01-0.00000000E+00
13 31-1.47571322E-01-0.00000000E+00-4.14338720E-01-4.54775252E-01-0.00000000E+00
13 32-1.27474110E-06-5.35668521E-06-2.90394566E-05 5.02658159E-04 1.10094080E-04
13 33-6.50870590E-02-0.00000000E+00-1.73328363E-04 1.02217962E-01-0.00000000E+00
13 34-1.12484885E-04-1.47113699E-01-0.00000000E+00-1.90450130E-05-3.40467287E-05
13 35 5.30917417E-05 7.00287381E-02-0.00000000E+00-0.00000000E+00 3.56082488E-05
13 36-1.66318225E-05-1.89764263E-05 1.19904819E-02-0.00000000E+00-0.00000000E+00
13 37 2.34949811E-04 9.25289499E-02-0.00000000E+00-3.87645645E-01-0.00000000E+00
13 38 6.33908086E-04-0.00000000E+00-9.49126336E-04 2.63505031E-01-0.00000000E+00
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.13788181E-11-0.00000000E+00
14  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.61771937E-11
14  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  7 4.05334133E-04 1.47914561E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  8-0.00000000E+00-4.01175807E-04-1.46397118E-01-0.00000000E+00-0.00000000E+00
14  9-0.00000000E+00-0.00000000E+00-3.78902128E-04-1.38268970E-01-0.00000000E+00
14 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.80080019E-04 1.38698803E-01
14 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.49402013E-04
14 12-0.00000000E+00 3.49402012E-04-0.00000000E+00-0.00000000E+00 1.47228701E-01
14 13-0.00000000E+00-0.00000000E+00 1.29316271E-11-0.00000000E+00-2.99985252E-04
14 14-0.00000000E+00 2.99985234E-04-0.00000000E+00-0.00000000E+00 1.26405794E-01
14 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.74051756E-04
14 16-0.00000000E+00 1.72991004E-01-6.32069191E-04-2.30654711E-01-0.00000000E+00
14 17-0.00000000E+00-0.00000000E+00 7.73639812E-02 2.12002636E-04-0.00000000E+00
14 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 19-0.00000000E+00 7.40984423E-03-0.00000000E+00-0.00000000E+00-1.06505856E-02
14 20-0.00000000E+00-0.00000000E+00-9.77104846E-03-0.00000000E+00-0.00000000E+00
14 21-0.00000000E+00-0.00000000E+00-3.82039573E-03-3.02527631E-02-0.00000000E+00
14 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.13049159E-03 1.01788563E-02
14 23-0.00000000E+00-0.00000000E+00-1.05331617E-01-0.00000000E+00-3.30041234E-01
14 24-0.00000000E+00 4.71358428E-01-0.00000000E+00-0.00000000E+00-1.19795730E-01
14 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 26-0.00000000E+00-7.43332808E-03-0.00000000E+00-0.00000000E+00 1.06843402E-02
14 27-0.00000000E+00-0.00000000E+00 9.80201555E-03-0.00000000E+00-0.00000000E+00
14 28-0.00000000E+00-0.00000000E+00 3.63106846E-03-3.02323436E-02-0.00000000E+00
14 29-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.16010704E-03 1.02015753E-02
14 30-0.00000000E+00-0.00000000E+00 1.05665442E-01-0.00000000E+00 3.27862250E-01
14 31-0.00000000E+00-4.69627316E-01-0.00000000E+00-0.00000000E+00-1.22325378E-01
14 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 33-0.00000000E+00 2.34837493E-05-0.00000000E+00-0.00000000E+00-3.37545266E-05
14 34-0.00000000E+00-0.00000000E+00-3.09671290E-05-0.00000000E+00-0.00000000E+00
14 35-0.00000000E+00-0.00000000E+00-7.69799199E-05-3.66956939E-02-0.00000000E+00
14 36-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.44829193E-05 3.01033050E-03
14 37-0.00000000E+00-0.00000000E+00-3.33824589E-04-0.00000000E+00 1.14364804E-03
14 38-0.00000000E+00-6.95775352E-04-0.00000000E+00-0.00000000E+00 6.78383998E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 6.27329089E-10 0.00000000E+00 0.00000000E+00-2.16859527E-09 0.00000000E+00
15  4 0.00000000E+00 2.79276779E-09 0.00000000E+00 0.00000000E+00-4.30392977E-09
15  5 0.00000000E+00 0.00000000E+00 5.92138750E-09 0.00000000E+00 0.00000000E+00
15  6-3.94497046E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 1.47914515E-01-4.05334097E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00-1.46397069E-01 4.01175821E-04 0.00000000E+00 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00-1.38268961E-01 3.78902070E-04 0.00000000E+00
15 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38698811E-01-3.80079988E-04
15 11 0.00000000E+00 0.00000000E+00 6.74489987E-11 0.00000000E+00-1.27503797E-01
15 12 0.00000000E+00 1.27503797E-01 0.00000000E+00 0.00000000E+00-4.03454701E-04
15 13 0.00000000E+00 0.00000000E+00-6.80256839E-10 0.00000000E+00-1.09470624E-01
15 14 0.00000000E+00 1.09470625E-01 0.00000000E+00 0.00000000E+00-3.46393127E-04
15 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72990946E-01
15 16 0.00000000E+00-4.74051474E-04-2.30654620E-01 6.32068963E-04 0.00000000E+00
15 17 0.00000000E+00 0.00000000E+00-2.12002708E-04 7.73639365E-02 0.00000000E+00
15 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 19 0.00000000E+00-4.30518355E-03 0.00000000E+00 0.00000000E+00 6.18808249E-03
15 20 0.00000000E+00 0.00000000E+00 5.67708417E-03 0.00000000E+00 0.00000000E+00
15 21 0.00000000E+00 0.00000000E+00-3.45344490E-02-3.64284447E-03 0.00000000E+00
15 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.41499406E-03-4.17323279E-03
15 23 0.00000000E+00 0.00000000E+00 6.11987249E-02 0.00000000E+00-3.96676072E-01
15 24 0.00000000E+00 3.14569367E-01 0.00000000E+00 0.00000000E+00 4.61891290E-01
15 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 26 0.00000000E+00-4.26450850E-03 0.00000000E+00 0.00000000E+00 6.12961793E-03
15 27 0.00000000E+00 0.00000000E+00 5.62344753E-03 0.00000000E+00 0.00000000E+00
15 28 0.00000000E+00 0.00000000E+00-3.45548684E-02 3.80859336E-03 0.00000000E+00
15 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.39227511E-03 4.11738378E-03
15 30 0.00000000E+00 0.00000000E+00 6.06205238E-02 0.00000000E+00-3.98478942E-01
15 31 0.00000000E+00 3.17147975E-01 0.00000000E+00 0.00000000E+00-4.61227800E-01
15 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 33 0.00000000E+00 8.56968523E-03 0.00000000E+00 0.00000000E+00-1.23176917E-02
15 34 0.00000000E+00 0.00000000E+00-1.13005318E-02 0.00000000E+00 0.00000000E+00
15 35 0.00000000E+00 0.00000000E+00-2.80915070E-02 1.00558199E-04 0.00000000E+00
15 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25835031E-02-8.24929214E-06
15 37 0.00000000E+00 0.00000000E+00-1.21819275E-01 0.00000000E+00 4.17340026E-01
15 38 0.00000000E+00-2.53902318E-01 0.00000000E+00 0.00000000E+00-1.85899369E-03
16  1 3.39878799E-09-1.88834510E-09 5.38780703E-08 2.87255127E-08-2.39870627E-07
16  2 2.35024932E-07-1.65453447E-07 1.20927629E-08 7.55725974E-02-2.68820748E-04
16  3 0.00000000E+00-1.23947069E-01 4.40894522E-04 0.00000000E+00-3.56161058E-01
16  4 1.26690740E-03 0.00000000E+00 1.03991822E+00-3.69911327E-03 0.00000000E+00
16  5-6.99042472E-01 2.48657754E-03 0.00000000E+00-2.93035286E-02 1.04236298E-04
16  6 0.00000000E+00 3.64447990E-03-3.64452511E-03 4.52033447E-08 1.49695114E-05
16  7 0.00000000E+00 0.00000000E+00-7.29887079E-02 7.29887535E-02-4.55996047E-08
16  8-2.99794542E-04 0.00000000E+00 0.00000000E+00 5.25824202E-01-5.25824163E-01
16  9-3.91076613E-08 2.15977430E-03 0.00000000E+00 0.00000000E+00-6.17499304E-01
16 10 6.17499253E-01 5.07199754E-08-2.53632144E-03 0.00000000E+00 0.00000000E+00
16 11-5.01066751E-02 1.78235370E-04 0.00000000E+00 7.97095166E-05 0.00000000E+00
16 12-2.24084222E-02 0.00000000E+00 8.96335812E-02-3.18837358E-04 0.00000000E+00
16 13 3.23650083E-03-1.15126678E-05 0.00000000E+00-5.14841724E-06 0.00000000E+00
16 14 1.44736459E-03 0.00000000E+00-5.78958611E-03 2.05942819E-05 0.00000000E+00
16 15-2.74770090E-01 1.96080962E-01-2.72157063E-08-4.21453095E-04 0.00000000E+00
16 16-8.44632171E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.91134294E-02
16 17 4.13553243E-01-4.13553195E-01 0.00000000E+00 0.00000000E+00 1.69863163E-03
16 18 4.76334332E-03 3.57700028E-02-1.10121108E-01-5.18076140E-02-4.46762024E-03
16 19-8.36666344E-02 0.00000000E+00-3.46906027E-03 1.53031167E-01 0.00000000E+00
16 20-9.79580776E-02-1.04583769E-01 0.00000000E+00-9.26681513E-03 5.28939779E-02
16 21-4.36271628E-02-5.51905048E-02 0.00000000E+00 0.00000000E+00-5.61956233E-03
16 22-3.66643813E-03 9.28600046E-03 2.58859146E-02 0.00000000E+00 0.00000000E+00
16 23-2.08322427E-01 9.37025220E-02 0.00000000E+00-2.89584829E-01 0.00000000E+00
16 24 3.18493889E-01 0.00000000E+00-3.90000238E-02 1.63869704E-01 0.00000000E+00
16 25 4.70500778E-03 3.53319368E-02-1.08772482E-01-5.11731365E-02-5.06052991E-03
16 26 8.30158942E-02 0.00000000E+00-2.38488722E-03-1.51758449E-01 0.00000000E+00
16 27-9.87015460E-02 1.04424827E-01 0.00000000E+00-9.19609614E-03 5.22889672E-02
16 28-4.30928711E-02 5.44860860E-02 0.00000000E+00 0.00000000E+00-5.72156086E-03
16 29-3.45071619E-03 9.17227705E-03-2.56827757E-02 0.00000000E+00 0.00000000E+00
16 30-2.06152649E-01-9.53668432E-02 0.00000000E+00 2.90204887E-01 0.00000000E+00
16 31 3.14422755E-01 0.00000000E+00-3.78399524E-02-1.62256841E-01 0.00000000E+00
16 32-9.46834455E-03-7.11017799E-02 2.18893290E-01 1.02981022E-01 1.39587157E-01
16 33 1.88104703E-04 0.00000000E+00-2.66882409E-01-3.02562265E-04 0.00000000E+00
16 34 8.26768487E-02 5.64391780E-04 0.00000000E+00-1.56528948E-01 6.98089296E-02
16 35 8.67200188E-02-1.43443185E-05 0.00000000E+00 0.00000000E+00 4.68496447E-02
16 36-2.83913796E-02-1.84582651E-02-5.72908009E-05 0.00000000E+00 0.00000000E+00
16 37 6.36792764E-01 8.73511816E-04 0.00000000E+00-9.73719930E-04 0.00000000E+00
16 38-5.33493372E-01 0.00000000E+00-3.20853773E-01-1.98219149E-04 0.00000000E+00
17  1 3.64390700E-11 1.48380442E-11 6.42208901E-10 1.96093253E-10-2.30550759E-09
17  2 2.14700176E-09-1.55106965E-09 1.54956192E-10 2.68820759E-04 7.55726023E-02
17  3-0.00000000E+00-4.40894542E-04-1.23947079E-01-0.00000000E+00-1.26690741E-03
17  4-3.56161069E-01-0.00000000E+00 3.69911331E-03 1.03991827E+00-0.00000000E+00
17  5-2.48657758E-03-6.99042515E-01-0.00000000E+00-1.04236258E-04-2.93035875E-02
17  6-0.00000000E+00 1.29638714E-05-1.29643335E-05 4.63025236E-10-4.20839190E-03
17  7-0.00000000E+00-0.00000000E+00-2.59629543E-04 2.59630078E-04-5.35038860E-10
17  8 8.42802247E-02-0.00000000E+00-0.00000000E+00 1.87041963E-03-1.87041937E-03
17  9-2.63518693E-10-6.07169513E-01-0.00000000E+00-0.00000000E+00-2.19651904E-03
17 10 2.19651863E-03 4.06901689E-10 7.13026851E-01-0.00000000E+00-0.00000000E+00
17 11-1.78235315E-04-5.01066843E-02-0.00000000E+00-2.24084120E-02-0.00000000E+00
17 12-7.97095642E-05-0.00000000E+00 3.18837333E-04 8.96335834E-02-0.00000000E+00
17 13 1.15127158E-05 3.23648829E-03-0.00000000E+00 1.44738215E-03-0.00000000E+00
17 14 5.14828668E-06-0.00000000E+00-2.05942158E-05-5.78958684E-03-0.00000000E+00
17 15-9.77390115E-04 6.97483306E-04-2.36101374E-10 1.18481565E-01-0.00000000E+00
17 16 2.37448377E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.45844758E-04
17 17 1.47105839E-03-1.47105798E-03-0.00000000E+00-0.00000000E+00-4.77530127E-01
17 18-8.18298850E-03-6.14495016E-02 1.89177863E-01 8.90010393E-02-8.33582201E-02
17 19 9.11736620E-02-0.00000000E+00 1.52384402E-01-1.78355228E-01-0.00000000E+00
17 20-1.04854051E-01 2.19695589E-02-0.00000000E+00 9.90765751E-03-8.48551546E-02
17 21 7.49474971E-02 9.88202568E-02-0.00000000E+00-0.00000000E+00-1.43574086E-02
17 22 3.03099029E-02-1.59524943E-02-2.84621261E-02-0.00000000E+00-0.00000000E+00
