 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 9 23 0.00000000E+00 0.00000000E+00 5.80264333E-03-6.48663294E-03 0.00000000E+00
 9 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07983304E-01-1.58839475E-01
 9 25 0.00000000E+00 0.00000000E+00-1.61497977E-03 0.00000000E+00-6.19322774E-03
 9 26 0.00000000E+00 8.35995047E-03 0.00000000E+00 0.00000000E+00-3.95372160E-03
 9 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 28 0.00000000E+00-5.10622793E-02 0.00000000E+00 0.00000000E+00 4.55047449E-02
 9 29 0.00000000E+00 0.00000000E+00-1.70873841E-01 0.00000000E+00 0.00000000E+00
 9 30 0.00000000E+00 0.00000000E+00-5.80110811E-03-6.53369425E-03 0.00000000E+00
 9 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08262566E-01-1.59716503E-01
 9 32 0.00000000E+00 0.00000000E+00 1.62256064E-03 0.00000000E+00 6.14818758E-03
 9 33 0.00000000E+00-8.32508112E-03 0.00000000E+00 0.00000000E+00-4.02168871E-03
 9 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 35 0.00000000E+00 2.38571936E-04 0.00000000E+00 0.00000000E+00-2.12606200E-04
 9 36 0.00000000E+00 0.00000000E+00 7.98352677E-04 0.00000000E+00 0.00000000E+00
 9 37 0.00000000E+00 0.00000000E+00-3.99886882E-05 3.53898855E-03 0.00000000E+00
 9 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.99159427E-04 2.79964218E-02
 9 39 0.00000000E+00 0.00000000E+00-7.58088142E-06 0.00000000E+00 3.60833432E-05
 9 40 0.00000000E+00-2.59125235E-05 0.00000000E+00 0.00000000E+00 1.05255200E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00-3.73196622E-09 0.00000000E+00 0.00000000E+00 8.94421745E-09
10  4 0.00000000E+00 0.00000000E+00 2.97851127E-08 0.00000000E+00 0.00000000E+00
10  5-9.45326757E-08 0.00000000E+00 0.00000000E+00 1.08698406E-07 0.00000000E+00
10  6 0.00000000E+00-6.53278237E-08 0.00000000E+00 0.00000000E+00 1.50902138E-08
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.99295757E-01
10  8-2.02499247E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9-1.43743835E+00 5.82981487E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00 1.75967387E+00-7.13670456E-03 0.00000000E+00 0.00000000E+00
10 11 0.00000000E+00 0.00000000E+00-1.12896329E+00 4.57873335E-03 0.00000000E+00
10 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.38733021E-01-9.68228851E-04
10 13 0.00000000E+00 0.00000000E+00-3.60549316E-09 0.00000000E+00 1.30815369E-01
10 14 0.00000000E+00-1.30815364E-01 0.00000000E+00 0.00000000E+00 6.12623392E-04
10 15 0.00000000E+00 0.00000000E+00 3.74072396E-09 0.00000000E+00-1.93340480E-01
10 16 0.00000000E+00 1.93340475E-01 0.00000000E+00 0.00000000E+00-9.05435849E-04
10 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.37197286E-01
10 18 0.00000000E+00 1.36757009E-03 4.49596375E-01-1.82342677E-03 0.00000000E+00
10 19 0.00000000E+00 0.00000000E+00 6.11595916E-04-1.50799202E-01 0.00000000E+00
10 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 21 0.00000000E+00-2.96185588E-02 0.00000000E+00 0.00000000E+00 2.63949234E-02
10 22 0.00000000E+00 0.00000000E+00-9.91149850E-02 0.00000000E+00 0.00000000E+00
10 23 0.00000000E+00 0.00000000E+00 1.65736865E-04 5.82827908E-03 0.00000000E+00
10 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48668908E-02 1.08768912E-01
10 25 0.00000000E+00 0.00000000E+00 9.41160748E-04 0.00000000E+00-5.52767568E-03
10 26 0.00000000E+00 4.26497604E-03 0.00000000E+00 0.00000000E+00 8.39538662E-03
10 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 28 0.00000000E+00-2.92053401E-02 0.00000000E+00 0.00000000E+00 2.60266787E-02
10 29 0.00000000E+00 0.00000000E+00-9.77321977E-02 0.00000000E+00 0.00000000E+00
10 30 0.00000000E+00 0.00000000E+00 2.12798168E-04-5.77547257E-03 0.00000000E+00
10 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.39898630E-02-1.07476946E-01
10 32 0.00000000E+00 0.00000000E+00 9.28030254E-04 0.00000000E+00-5.57772873E-03
10 33 0.00000000E+00 4.33264549E-03 0.00000000E+00 0.00000000E+00-8.36304075E-03
10 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 35 0.00000000E+00 5.88239029E-02 0.00000000E+00 0.00000000E+00-5.24216073E-02
10 36 0.00000000E+00 0.00000000E+00 1.96847189E-01 0.00000000E+00 0.00000000E+00
10 37 0.00000000E+00 0.00000000E+00-9.85987960E-03-1.43530672E-05 0.00000000E+00
10 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.21702794E-01-1.13545014E-04
10 39 0.00000000E+00 0.00000000E+00-1.86919430E-03 0.00000000E+00 8.89695348E-03
10 40 0.00000000E+00-6.38916617E-03 0.00000000E+00 0.00000000E+00-4.26883228E-05
11  1 3.07848108E-03-1.53339419E-01-2.61599812E-01-1.36465325E+00 5.74997207E-02
11  2 3.86278682E+00-2.87040957E+00-1.51898776E+00 8.36571574E-02 4.60904700E-09
11  3-0.00000000E+00-0.00000000E+00-1.25723337E-08 1.70197157E-11-0.00000000E+00
11  4-2.21900848E-08 6.00190474E-11-0.00000000E+00 8.61969865E-08-2.08959494E-10
11  5-0.00000000E+00-1.05083986E-07 1.42610120E-10-0.00000000E+00 8.18190070E-08
11  6 1.99094778E-11-0.00000000E+00 7.28860891E-08 5.60793266E-10-0.00000000E+00
11  7 2.08139865E-01 2.08139710E-01-4.16279575E-01 1.76419696E-11-0.00000000E+00
11  8-0.00000000E+00-6.05525861E-01-6.05525413E-01 1.21105127E+00-1.08853726E-10
11  9-0.00000000E+00-0.00000000E+00 8.04271548E-01 8.04270983E-01-1.60854253E+00
11 10 3.59532575E-10-0.00000000E+00-0.00000000E+00-8.65251955E-01-8.65251627E-01
11 11 1.73050358E+00-4.78707711E-10-0.00000000E+00-0.00000000E+00 7.28205581E-02
11 12 7.28204557E-02-1.45641014E-01-7.56540694E-11-0.00000000E+00-0.00000000E+00
11 13 3.53617666E-01-1.24455043E-10-0.00000000E+00 6.98219383E-11-0.00000000E+00
11 14-4.74427873E-01-0.00000000E+00-1.10610201E-08 9.71520232E-11-0.00000000E+00
11 15-7.19141661E-01 1.84789028E-10-0.00000000E+00-6.64502644E-11-0.00000000E+00
11 16 9.64829775E-01-0.00000000E+00 8.09189550E-09-1.81470232E-10-0.00000000E+00
11 17-1.52298906E-01-1.52298855E-01-4.06130333E-01 9.08359021E-11-0.00000000E+00
11 18-1.98315044E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.91770807E-02
11 19 3.56708405E-01 3.56708315E-01-0.00000000E+00-0.00000000E+00 1.44198401E-10
11 20-8.55248110E-03 3.48781703E-01-6.19715527E-01 1.31422617E+00 4.03331852E-02
11 21-6.98591806E-02-0.00000000E+00 6.54551775E-03-1.13371010E-02-0.00000000E+00
11 22 3.78906941E-01-6.56286151E-01-0.00000000E+00 7.03440134E-03-1.14486783E-02
11 23 4.41427698E-03 1.84830824E-02-0.00000000E+00-0.00000000E+00-5.90510845E-03
11 24 1.56721183E-01-1.50816075E-01-1.62626248E-01-0.00000000E+00-0.00000000E+00
11 25-3.86387910E-02-1.70228591E-02-0.00000000E+00-7.61285345E-03-0.00000000E+00
11 26 6.94205147E-02-0.00000000E+00-1.75811367E-02 3.04514155E-02-0.00000000E+00
11 27-8.55248110E-03 3.48781702E-01-6.19715527E-01 1.31422617E+00 4.03331852E-02
11 28 6.98591807E-02-0.00000000E+00 6.54551767E-03 1.13371010E-02-0.00000000E+00
11 29 3.78906941E-01 6.56286151E-01-0.00000000E+00 7.03440133E-03-1.14486783E-02
11 30 4.41427699E-03-1.84830824E-02-0.00000000E+00-0.00000000E+00-5.90510844E-03
11 31 1.56721183E-01-1.50816075E-01 1.62626249E-01-0.00000000E+00-0.00000000E+00
11 32-3.86387910E-02 1.70228591E-02-0.00000000E+00 7.61285341E-03-0.00000000E+00
11 33 6.94205147E-02-0.00000000E+00-1.75811367E-02-3.04514155E-02-0.00000000E+00
11 34-8.55248961E-03 3.48781425E-01-6.19714989E-01 1.31422580E+00-8.06664351E-02
11 35-0.00000000E+00-0.00000000E+00-1.30910036E-02-4.90479875E-11-0.00000000E+00
11 36-7.57813865E-01 4.54015565E-11-0.00000000E+00-2.06902330E-02 1.62759492E-02
11 37 4.41428379E-03-1.18541978E-11-0.00000000E+00-0.00000000E+00 2.38034237E-01
11 38-8.72181951E-02-1.50816042E-01-5.85770392E-11-0.00000000E+00-0.00000000E+00
11 39-6.81232707E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 40 5.62346849E-02-0.00000000E+00 3.51622736E-02-0.00000000E+00-0.00000000E+00
12  1 0.00000000E+00 6.77546341E-11 1.68505601E-10 5.43468565E-10-2.11519385E-10
12  2-1.10084023E-09 8.96454278E-10 8.66657017E-11 1.15201019E-11-2.36201358E-05
12  3-3.11397279E-02 0.00000000E+00 6.21080863E-05 8.18805337E-02 0.00000000E+00
12  4 1.34039189E-04 1.76711051E-01 0.00000000E+00-4.79245993E-04-6.31815894E-01
12  5 0.00000000E+00 5.42841126E-04 7.15656428E-01 0.00000000E+00-3.89412643E-04
12  6-5.13383319E-01 0.00000000E+00 3.36063818E-04 4.43053536E-01 0.00000000E+00
12  7-3.07657996E-04 3.07658049E-04-5.29428198E-11 4.68350166E-01 0.00000000E+00
12  8 0.00000000E+00 8.98875411E-04-8.98875547E-04 1.35070955E-10-1.36836505E+00
12  9 0.00000000E+00 0.00000000E+00-1.18026753E-03 1.18026763E-03-1.00152346E-10
12 10 1.79673057E+00 0.00000000E+00 0.00000000E+00 9.15072532E-04-9.15072431E-04
12 11-1.02841030E-10-1.39302285E+00 0.00000000E+00 0.00000000E+00-9.74307760E-05
12 12 9.74307986E-05-2.20774218E-11 1.48319347E-01 0.00000000E+00 0.00000000E+00
12 13-4.72679253E-05-6.23160604E-02 0.00000000E+00-2.78685711E-02 0.00000000E+00
12 14-2.11387845E-05 0.00000000E+00 8.45553610E-05 1.11474339E-01 0.00000000E+00
12 15 7.76573538E-05 1.02380245E-01 0.00000000E+00 4.57858145E-02 0.00000000E+00
12 16 3.47292045E-05 0.00000000E+00-1.38917478E-04-1.83143327E-01 0.00000000E+00
12 17 1.31309365E-04-1.71275002E-04 7.62715459E-11-1.90604305E-01 0.00000000E+00
12 18-1.10946699E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.51022881E-05
12 19-2.65762962E-04 2.65762829E-04 0.00000000E+00 0.00000000E+00 4.04573127E-01
12 20 1.39555307E-02 4.75696274E-01-8.61941962E-01 9.42954009E-02 1.85625099E-02
12 21 1.63228076E-03 0.00000000E+00-7.27261497E-02 9.15312854E-02 0.00000000E+00
12 22 3.98695303E-02 1.13155915E-01 0.00000000E+00-1.29187109E-04 1.10673837E-02
12 23-1.09381966E-02-2.12621526E-02 0.00000000E+00 0.00000000E+00 5.12503375E-02
12 24-5.30526026E-03-4.59450772E-02-1.17728257E-01 0.00000000E+00 0.00000000E+00
12 25 4.54816698E-02 2.92570447E-02 0.00000000E+00-7.24328908E-03 0.00000000E+00
12 26-7.84820296E-02 0.00000000E+00 1.74619664E-02-3.20091554E-02 0.00000000E+00
12 27-1.39677591E-02-4.76113102E-01 8.62697238E-01-9.43780295E-02-1.85275693E-02
12 28 1.60414707E-03 0.00000000E+00 7.27376837E-02 9.16416226E-02 0.00000000E+00
12 29-3.96282855E-02 1.13095613E-01 0.00000000E+00 1.42512870E-04-1.10902940E-02
12 30 1.09477811E-02-2.12719752E-02 0.00000000E+00 0.00000000E+00-5.10664723E-02
12 31 5.08113560E-03 4.59853367E-02-1.17678901E-01 0.00000000E+00 0.00000000E+00
12 32-4.55200282E-02 2.92420419E-02 0.00000000E+00-7.19665653E-03 0.00000000E+00
12 33 7.85514677E-02 0.00000000E+00-1.74799413E-02-3.20356595E-02 0.00000000E+00
12 34 1.22284787E-05 4.16828396E-04-7.55275667E-04 8.26279677E-05-6.89404380E-06
12 35 3.37390891E-02 0.00000000E+00 1.01321805E-04-3.43888276E-02 0.00000000E+00
12 36 6.84001396E-05 1.81972859E-01 0.00000000E+00 2.12181937E-05-1.16336335E-05
12 37-9.58456024E-06-1.00523666E-02 0.00000000E+00 0.00000000E+00 8.51099552E-05
12 38-4.48506124E-05-4.02593428E-05-1.74055197E-01 0.00000000E+00 0.00000000E+00
12 39 6.62620788E-05-2.17120621E-02 0.00000000E+00 3.08916142E-02 0.00000000E+00
12 40-5.69592025E-05 0.00000000E+00-3.19407050E-05-1.76182612E-03 0.00000000E+00
13  1 2.84529604E-10-3.28638769E-08-6.31371374E-08-2.95927083E-07 2.02536456E-08
13  2 8.59398028E-07-6.26901907E-07-4.44753120E-07 4.71809821E-08-3.11397320E-02
13  3 2.36201051E-05-0.00000000E+00 8.18805448E-02-6.21080097E-05-0.00000000E+00
13  4 1.76711072E-01-1.34038967E-04-0.00000000E+00-6.31815971E-01 4.79245239E-04
13  5-0.00000000E+00 7.15656502E-01-5.42840140E-04-0.00000000E+00-5.13383344E-01
13  6 3.89411929E-04-0.00000000E+00 4.43053679E-01-3.36064468E-04-0.00000000E+00
13  7-4.05603103E-01 4.05603176E-01-7.28849213E-08-3.55252931E-04-0.00000000E+00
13  8-0.00000000E+00 1.18503878E+00-1.18503900E+00 2.13574474E-07 1.03793214E-03
13  9-0.00000000E+00-0.00000000E+00-1.55601417E+00 1.55601447E+00-2.98932835E-07
13 10-1.36285586E-03-0.00000000E+00-0.00000000E+00 1.20639304E+00-1.20639343E+00
13 11 3.87341801E-07 1.05663523E-03-0.00000000E+00-0.00000000E+00-1.28448281E-01
13 12 1.28448305E-01-2.32146585E-08-1.12503287E-04-0.00000000E+00-0.00000000E+00
13 13-6.23159711E-02 4.72679592E-05-0.00000000E+00 2.11388643E-05-0.00000000E+00
13 14-2.78687037E-02-0.00000000E+00 1.11474352E-01-8.45554863E-05-0.00000000E+00
13 15 1.02380064E-01-7.76573636E-05-0.00000000E+00-3.47294181E-05-0.00000000E+00
13 16 4.57860873E-02-0.00000000E+00-1.83143356E-01 1.38917704E-04-0.00000000E+00
13 17 1.73112921E-01-2.25801566E-01-9.70289650E-08 1.44577203E-04-0.00000000E+00
13 18 8.41551500E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.62768823E-02
13 19-3.50370524E-01 3.50370694E-01-0.00000000E+00-0.00000000E+00-3.06876654E-04
13 20-8.07135085E-03-2.75124667E-01 4.98514453E-01-5.45365023E-02 2.30180863E-02
13 21 1.85437493E-02-0.00000000E+00 7.65808076E-03-7.28013281E-02-0.00000000E+00
13 22 1.58993810E-01 3.96628780E-02-0.00000000E+00 8.78414862E-03-1.51103857E-02
13 23 6.32623713E-03 6.49093958E-03-0.00000000E+00-0.00000000E+00 1.21161089E-01
13 24-1.47733935E-01 2.65728458E-02-3.24453982E-02-0.00000000E+00-0.00000000E+00
13 25-2.53195500E-02 9.86738587E-03-0.00000000E+00-3.07337333E-02-0.00000000E+00
13 26 4.58316816E-02-0.00000000E+00-1.18619407E-02 1.74952460E-02-0.00000000E+00
13 27-8.05017051E-03-2.74402700E-01 4.97206279E-01-5.43933882E-02 2.30462199E-02
13 28-1.85462041E-02-0.00000000E+00 7.54774348E-03 7.26623878E-02-0.00000000E+00
13 29 1.59054111E-01-3.98344937E-02-0.00000000E+00 8.78394253E-03-1.50935787E-02
13 30 6.30963618E-03-6.45867659E-03-0.00000000E+00-0.00000000E+00 1.21238698E-01
13 31-1.47741813E-01 2.65031147E-02 3.26239594E-02-0.00000000E+00-0.00000000E+00
13 32-2.52505234E-02-9.91175860E-03-0.00000000E+00 3.07446863E-02-0.00000000E+00
13 33 4.57125686E-02-0.00000000E+00-1.18354365E-02-1.74466667E-02-0.00000000E+00
13 34 1.61215148E-02 5.49527442E-01-9.95720955E-01 1.08930803E-01-9.08877654E-03
13 35-2.55917914E-05-0.00000000E+00 1.33578219E-01 2.60845916E-05-0.00000000E+00
13 36 9.01766098E-02-1.38030030E-04-0.00000000E+00 2.79731525E-02-1.53372740E-02
13 37-1.26358786E-02 7.62493131E-06-0.00000000E+00-0.00000000E+00 1.12205049E-01
13 38-5.91289704E-02-5.30760790E-02 1.32024341E-04-0.00000000E+00-0.00000000E+00
13 39 8.73570861E-02 1.64690338E-05-0.00000000E+00-2.34319107E-05-0.00000000E+00
13 40-7.50925695E-02-0.00000000E+00-4.21092602E-02 1.33638314E-06-0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00-1.62368566E-01 0.00000000E+00 0.00000000E+00 4.24593296E-01
14  4 0.00000000E+00 0.00000000E+00 9.85252300E-01 0.00000000E+00 0.00000000E+00
14  5-3.52468538E+00 0.00000000E+00 0.00000000E+00 4.17049604E+00 0.00000000E+00
14  6 0.00000000E+00-2.53884503E+00 0.00000000E+00 0.00000000E+00 6.53244555E-01
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39681350E-08
14  8-1.20457275E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  9 4.02202312E-08 3.76691332E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00-4.86789038E-08-5.10740677E-11 0.00000000E+00 0.00000000E+00
14 11 0.00000000E+00 0.00000000E+00 2.92807179E-08 3.70970107E-11 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.50599275E-09-1.08180543E-11
14 13 0.00000000E+00 0.00000000E+00-5.15848844E-02 0.00000000E+00 3.46041919E-02
14 14 0.00000000E+00 3.46041929E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 15 0.00000000E+00 0.00000000E+00 7.60937673E-02 0.00000000E+00-5.10452489E-02
14 16 0.00000000E+00-5.10452529E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.32421408E-02
14 18 0.00000000E+00-2.31229706E-11-8.40451804E-09 0.00000000E+00 0.00000000E+00
14 19 0.00000000E+00 0.00000000E+00 4.07576239E-11 9.82646547E-02 0.00000000E+00
14 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 21 0.00000000E+00 7.51882272E-02 0.00000000E+00 0.00000000E+00-7.07668878E-02
14 22 0.00000000E+00 0.00000000E+00 3.78143723E-02 0.00000000E+00 0.00000000E+00
14 23 0.00000000E+00 0.00000000E+00 4.97254194E-03-8.61269484E-03 0.00000000E+00
14 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.85022394E-02-8.40083444E-02
14 25 0.00000000E+00 0.00000000E+00 2.38700200E-02 0.00000000E+00-2.10480502E-03
14 26 0.00000000E+00-2.99201874E-02 0.00000000E+00 0.00000000E+00 2.78153824E-02
14 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 28 0.00000000E+00 7.51882272E-02 0.00000000E+00 0.00000000E+00-7.07668878E-02
14 29 0.00000000E+00 0.00000000E+00 3.78143723E-02 0.00000000E+00 0.00000000E+00
14 30 0.00000000E+00 0.00000000E+00 4.97254193E-03 8.61269484E-03 0.00000000E+00
14 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.85022394E-02 8.40083444E-02
14 32 0.00000000E+00 0.00000000E+00 2.38700200E-02 0.00000000E+00-2.10480502E-03
14 33 0.00000000E+00-2.99201874E-02 0.00000000E+00 0.00000000E+00-2.78153824E-02
14 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 35 0.00000000E+00 7.51882324E-02 0.00000000E+00 0.00000000E+00-7.07668952E-02
14 36 0.00000000E+00 0.00000000E+00 3.78143712E-02 0.00000000E+00 0.00000000E+00
14 37 0.00000000E+00 0.00000000E+00-9.94508209E-03 0.00000000E+00 0.00000000E+00
14 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.70044776E-02 0.00000000E+00
14 39 0.00000000E+00 0.00000000E+00 2.38700197E-02 0.00000000E+00-4.38278798E-02
14 40 0.00000000E+00 1.18028878E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 5.07843063E-11-6.02349249E-11 4.20068785E-10 2.68115836E-10
15  2-1.68499931E-09 1.48448400E-09-7.39166115E-11 0.00000000E+00 9.96259938E-05
15  3-7.81253131E-02 0.00000000E+00-2.59270343E-04 2.03316194E-01 0.00000000E+00
15  4-6.29629032E-04 4.93746176E-01 0.00000000E+00 2.25524000E-03-1.76852744E+00
15  5 0.00000000E+00-2.85480242E-03 2.23869574E+00 0.00000000E+00 1.91579243E-03
15  6-1.50233730E+00 0.00000000E+00 2.12147054E-03-1.66362629E+00 0.00000000E+00
15  7-1.70699877E-04 1.70699890E-04-1.33958194E-11-1.54568622E-01 0.00000000E+00
15  8 0.00000000E+00 5.10898112E-04-5.10898147E-04 3.65473224E-11 4.62617886E-01
15  9 0.00000000E+00 0.00000000E+00-7.70748534E-04 7.70748544E-04-1.04605039E-11
15 10-6.97912231E-01 0.00000000E+00 0.00000000E+00 1.39351127E-03-1.39351109E-03
15 11-1.80192177E-10 1.26182344E+00 0.00000000E+00 0.00000000E+00 4.28579175E-04
15 12-4.28579195E-04 2.03440753E-11 3.88078223E-01 0.00000000E+00 0.00000000E+00
15 13-1.25778373E-04 9.86335034E-02 0.00000000E+00 4.41102830E-02 0.00000000E+00
15 14-5.62497069E-05 0.00000000E+00 2.24999102E-04-1.76441014E-01 0.00000000E+00
15 15 2.74977933E-04-2.15633527E-01 0.00000000E+00-9.64342981E-02 0.00000000E+00
15 16 1.22973621E-04 0.00000000E+00-4.91895231E-04 3.85737033E-01 0.00000000E+00
15 17 1.45782589E-04-8.95802979E-06 5.97366434E-11-3.52436274E-02 0.00000000E+00
15 18 1.26972046E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20174335E-04
15 19-1.35910296E-04 1.35910191E-04 0.00000000E+00 0.00000000E+00-1.23066587E-01
15 20 2.29483032E-02 1.52238584E+00-2.72065593E+00 2.91569871E+00-1.65708958E-02
15 21 6.37867908E-02 0.00000000E+00 7.52541504E-03-4.65589184E-02 0.00000000E+00
15 22 4.53192957E-01-8.45347132E-01 0.00000000E+00-1.24641286E-03-6.77569514E-03
15 23 8.02210800E-03-8.43705495E-04 0.00000000E+00 0.00000000E+00-4.02177042E-02
15 24 1.35406601E-01-9.51888964E-02-1.76147571E-01 0.00000000E+00 0.00000000E+00
15 25-4.66259525E-02-4.37666909E-02 0.00000000E+00 2.36612841E-03 0.00000000E+00
15 26 8.91008681E-02 0.00000000E+00-2.65455886E-02 5.63530492E-02 0.00000000E+00
15 27-2.29145370E-02-1.52014580E+00 2.71665276E+00-2.91140855E+00 1.64568998E-02
15 28 6.37446729E-02 0.00000000E+00-7.42871483E-03-4.65398482E-02 0.00000000E+00
15 29-4.52371872E-01-8.44192349E-01 0.00000000E+00 1.23048194E-03 6.77982233E-03
15 30-8.01030427E-03-8.51862021E-04 0.00000000E+00 0.00000000E+00 4.01573703E-02
15 31-1.35206206E-01 9.50488354E-02-1.75889160E-01 0.00000000E+00 0.00000000E+00
15 32 4.65721604E-02-4.37831881E-02 0.00000000E+00 2.45588048E-03 0.00000000E+00
15 33-8.89631403E-02 0.00000000E+00 2.64800304E-02 5.62854305E-02 0.00000000E+00
15 34-3.37661307E-05-2.24003868E-03 4.00317359E-03-4.29016049E-03-9.34727932E-05
15 35 3.51624856E-02 0.00000000E+00 6.48651358E-05-3.35983281E-02 0.00000000E+00
15 36 1.41061504E-03-6.05277404E-02 0.00000000E+00 7.00473700E-06 4.79899788E-06
15 37-1.18037349E-05-6.38709152E-03 0.00000000E+00 0.00000000E+00-3.29021761E-04
15 38 1.88960708E-04 1.40061053E-04-5.24445635E-04 0.00000000E+00 0.00000000E+00
15 39 1.41500023E-04 1.87705484E-02 0.00000000E+00-3.55810326E-02 0.00000000E+00
15 40-9.85036029E-05 0.00000000E+00-9.13385995E-05 1.03976994E-02 0.00000000E+00
16  1 1.51876225E-09-1.40229665E-08 2.59233479E-11-1.21101641E-07-4.35427929E-08
16  2 4.21654638E-07-3.56939797E-07 3.09583653E-08 6.50390166E-08-7.81252850E-02
16  3-9.96260211E-05 0.00000000E+00 2.03316116E-01 2.59270419E-04 0.00000000E+00
16  4 4.93746052E-01 6.29629166E-04 0.00000000E+00-1.76852694E+00-2.25524057E-03
16  5 0.00000000E+00 2.23869518E+00 2.85480324E-03 0.00000000E+00-1.50233697E+00
16  6-1.91579307E-03 0.00000000E+00-1.66362684E+00-2.12147091E-03 0.00000000E+00
16  7 1.33860361E-01-1.33860340E-01-2.07202410E-08-1.97107392E-04 0.00000000E+00
16  8 0.00000000E+00-4.00638868E-01 4.00638806E-01 6.17692512E-08 5.89934780E-04
16  9 0.00000000E+00 0.00000000E+00 6.04409797E-01-6.04409703E-01-9.38163188E-08
16 10-8.89984399E-04 0.00000000E+00 0.00000000E+00-1.09277140E+00 1.09277128E+00
16 11 1.19278693E-07 1.60908892E-03 0.00000000E+00 0.00000000E+00-3.36085693E-01
16 12 3.36085749E-01-5.52173696E-08 4.94880511E-04 0.00000000E+00 0.00000000E+00
16 13 9.86335745E-02 1.25778343E-04 0.00000000E+00 5.62498364E-05 0.00000000E+00
16 14 4.41102369E-02 0.00000000E+00-1.76441063E-01-2.24999192E-04 0.00000000E+00
16 15-2.15633682E-01-2.74977864E-04 0.00000000E+00-1.22973905E-04 0.00000000E+00
16 16-9.64342130E-02 0.00000000E+00 3.85737156E-01 4.91895423E-04 0.00000000E+00
16 17-1.14320548E-01 7.02480939E-03-3.52473440E-08-4.49431978E-05 0.00000000E+00
16 18 1.61916234E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.42388959E-02
16 19 1.06578879E-01-1.06578817E-01 0.00000000E+00 0.00000000E+00-1.56935796E-04
16 20-1.32102278E-02-8.76363590E-01 1.56614951E+00-1.67842606E+00 4.46759553E-02
