 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 7 22 6.90310602E-05-1.04778019E-04 0.00000000E+00 1.78313879E-06-1.24025865E-05
 7 23 1.06194477E-05 1.40280146E-05 0.00000000E+00 0.00000000E+00-3.47814281E-06
 7 24 2.30014561E-05-1.95233133E-05-2.60499087E-05 0.00000000E+00 0.00000000E+00
 7 25-6.65258982E-06-5.20566676E-06 0.00000000E+00-2.74659965E-06 0.00000000E+00
 7 26 1.46920674E-05 0.00000000E+00-5.76668154E-06 9.73073450E-06 0.00000000E+00
 7 27-6.58659989E-01-5.39862469E-03-7.38991165E-04 1.87100918E-04-2.14984714E-04
 7 28-3.66562015E-04 0.00000000E+00 8.30899436E-05 1.38883353E-04 0.00000000E+00
 7 29-6.47144123E-05-9.06401180E-05 0.00000000E+00-1.61180801E-06 1.10083873E-05
 7 30-9.39657930E-06 1.23914444E-05 0.00000000E+00 0.00000000E+00 3.17027143E-06
 7 31-2.04455768E-05 1.72753053E-05-2.29926012E-05 0.00000000E+00 0.00000000E+00
 7 32 5.85177809E-06-4.45351061E-06 0.00000000E+00-2.59877458E-06 0.00000000E+00
 7 33-1.30166576E-05 0.00000000E+00 5.16567344E-06 8.57378605E-06 0.00000000E+00
 7 34-8.61149140E-02-7.05828358E-04-9.66215304E-05 2.44551011E-05 5.55587467E-05
 7 35 4.90137556E-06 0.00000000E+00-2.11571443E-05-4.25116507E-06 0.00000000E+00
 7 36 1.45009425E-05 1.81179677E-05 0.00000000E+00 2.24198470E-06-1.01364858E-06
 7 37-1.22833612E-06-1.93225233E-07 0.00000000E+00 0.00000000E+00-4.15663782E-06
 7 38 1.89830263E-06 2.25833520E-06 5.26459511E-07 0.00000000E+00 0.00000000E+00
 7 39 1.87400416E-06-3.97040772E-07 0.00000000E+00 8.48119498E-07 0.00000000E+00
 7 40-1.20599196E-06 0.00000000E+00-1.30824846E-06-3.15433404E-07 0.00000000E+00
 8  1 2.78895833E-06 3.71350216E-06 6.15745324E-05 4.42693811E-05-9.84745364E-05
 8  2 6.98157142E-05-1.18421891E-04-1.30742504E-04 1.35020293E-04 2.19177847E-09
 8  3-4.11003670E-10 0.00000000E+00-5.87047879E-09 1.08926277E-09 0.00000000E+00
 8  4-1.64368682E-08 3.04151746E-09 0.00000000E+00 6.00501618E-08-1.10610073E-08
 8  5 0.00000000E+00-1.09053576E-07 2.00858929E-08 0.00000000E+00 1.73013091E-07
 8  6-3.18532192E-08 0.00000000E+00-9.59259066E-08 1.77265967E-08 0.00000000E+00
 8  7-8.26044741E-06-8.29581637E-06 1.65562638E-05 3.76313894E-09 0.00000000E+00
 8  8 0.00000000E+00 1.63979431E-05 1.64710403E-05-3.28689834E-05-7.77993621E-09
 8  9 0.00000000E+00 0.00000000E+00 1.29161452E-06 1.27222859E-06-2.56384311E-06
 8 10 2.09145382E-09 0.00000000E+00 0.00000000E+00-3.52850973E-05-3.53267082E-05
 8 11 7.06118055E-05 4.36653865E-09 0.00000000E+00 0.00000000E+00 2.26746780E-05
 8 12 2.27725953E-05-4.54472733E-05-1.04204248E-08 0.00000000E+00 0.00000000E+00
 8 13 8.04710172E-06 1.79147408E-10 0.00000000E+00 8.63257895E-11 0.00000000E+00
 8 14-1.07981760E-05 0.00000000E+00 1.87008792E-09-3.26677258E-10 0.00000000E+00
 8 15-4.92135730E-05-1.78977446E-09 0.00000000E+00-7.82635191E-10 0.00000000E+00
 8 16 6.60442618E-05 0.00000000E+00-1.73241841E-08 3.18386961E-09 0.00000000E+00
 8 17-3.41516417E-06-3.42119532E-06-9.13170081E-06-1.31145910E-09 0.00000000E+00
 8 18 2.15238853E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01602139E-06
 8 19 8.01516752E-06 8.02576196E-06 0.00000000E+00 0.00000000E+00-1.12822521E-09
 8 20 5.76453851E-01 4.71636169E-03 6.64875814E-04-1.31677168E-04 1.86896041E-04
 8 21-3.23720001E-04 0.00000000E+00-7.12061285E-05 1.23338369E-04 0.00000000E+00
 8 22 6.60841142E-05-1.14485293E-04 0.00000000E+00 2.37067915E-06-9.69021019E-06
 8 23 7.31953104E-06 1.20611532E-05 0.00000000E+00 0.00000000E+00-5.49804080E-06
 8 24 1.93165157E-05-1.38184749E-05-2.48153085E-05 0.00000000E+00 0.00000000E+00
 8 25-5.70660370E-06-3.75580723E-06 0.00000000E+00-1.67897322E-06 0.00000000E+00
 8 26 1.15345614E-05 0.00000000E+00-3.87834917E-06 6.71791739E-06 0.00000000E+00
 8 27 5.76229382E-01 4.71452189E-03 6.64623927E-04-1.31613379E-04 1.86822956E-04
 8 28 3.23594972E-04 0.00000000E+00-7.11779538E-05-1.23290954E-04 0.00000000E+00
 8 29 6.60626906E-05 1.14454044E-04 0.00000000E+00 2.37013111E-06-9.68645926E-06
 8 30 7.31632814E-06-1.20569258E-05 0.00000000E+00 0.00000000E+00-5.49698063E-06
 8 31 1.93095593E-05-1.38125786E-05 2.48074615E-05 0.00000000E+00 0.00000000E+00
 8 32-5.70460459E-06 3.75426646E-06 0.00000000E+00 1.67811367E-06 0.00000000E+00
 8 33 1.15301285E-05 0.00000000E+00-3.87659826E-06-6.71499067E-06 0.00000000E+00
 8 34 5.75286484E-01 4.70679350E-03 6.63566214E-04-1.31346084E-04-3.73044578E-04
 8 35 7.81407035E-10 0.00000000E+00 1.42130460E-04-6.71455827E-10 0.00000000E+00
 8 36-1.31992427E-04 2.88809360E-09 0.00000000E+00-1.56904472E-05 8.38757842E-06
 8 37 7.30286873E-06-3.64248009E-11 0.00000000E+00 0.00000000E+00 3.16679327E-05
 8 38-1.78801223E-05-1.37878104E-05 7.35647387E-11 0.00000000E+00 0.00000000E+00
 8 39-1.21855848E-05-6.18455859E-11 0.00000000E+00 1.31308620E-10 0.00000000E+00
 8 40 8.60936072E-06 0.00000000E+00 7.73931687E-06-4.83340600E-11 0.00000000E+00
 9  1 1.50966375E-01-5.43098486E-01 1.11277253E+00 4.58324673E-03-1.30752400E-04
 9  2 3.48268600E-03-1.60827721E-03 4.84442747E-04-9.54417528E-05-1.09572693E-10
 9  3-0.00000000E+00-0.00000000E+00 2.21035763E-10 1.63463684E-11-0.00000000E+00
 9  4-1.11639947E-10-0.00000000E+00-0.00000000E+00 3.26314373E-10-1.22847817E-11
 9  5-0.00000000E+00-4.45059315E-10 2.05876372E-11-0.00000000E+00 4.35203807E-10
 9  6-2.30090999E-11-0.00000000E+00 1.58505319E-10-4.91250395E-11-0.00000000E+00
 9  7 7.95225636E-05 7.95227260E-05-1.59045290E-04-0.00000000E+00-0.00000000E+00
 9  8-0.00000000E+00-1.28612587E-05-1.28613815E-05 2.57226402E-05-0.00000000E+00
 9  9-0.00000000E+00-0.00000000E+00 5.94630619E-06 5.94646671E-06-1.18927729E-05
 9 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.39466854E-05-2.39470135E-05
 9 11 4.78936989E-05 2.37851917E-11-0.00000000E+00-0.00000000E+00 1.12972477E-05
 9 12 1.12972732E-05-2.25945208E-05 1.40234006E-11-0.00000000E+00-0.00000000E+00
 9 13 6.00943161E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 14-8.06247857E-06-0.00000000E+00-2.10633297E-11-0.00000000E+00-0.00000000E+00
 9 15-2.38641840E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 16 3.20172259E-05-0.00000000E+00-5.88279450E-11-0.00000000E+00-0.00000000E+00
 9 17-3.82033965E-06-3.82035715E-06-1.01876298E-05-0.00000000E+00-0.00000000E+00
 9 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.23699690E-06
 9 19 8.94788243E-06 8.94791317E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 20 2.11227164E-06-1.71943627E-05 4.40842591E-05-4.12553343E-05-3.50732632E-06
 9 21 6.07481696E-06-0.00000000E+00 7.92887304E-06-1.37333783E-05-0.00000000E+00
 9 22-2.26015403E-06 3.91462724E-06-0.00000000E+00-6.17673649E-07 4.12533630E-06
 9 23-3.50766265E-06-4.74308574E-06-0.00000000E+00-0.00000000E+00 4.32774591E-07
 9 24-4.08349459E-06 3.65072000E-06 4.51646176E-06-0.00000000E+00-0.00000000E+00
 9 25 5.41956183E-06 4.07229055E-06-0.00000000E+00 1.82120301E-06-0.00000000E+00
 9 26-1.14769734E-05-0.00000000E+00 4.20586820E-06-7.28475411E-06-0.00000000E+00
 9 27 2.11226849E-06-1.71943719E-05 4.40843328E-05-4.12554806E-05-3.50732558E-06
 9 28-6.07481441E-06-0.00000000E+00 7.92888005E-06 1.37333888E-05-0.00000000E+00
 9 29-2.26018330E-06-3.91468355E-06-0.00000000E+00-6.17677256E-07 4.12534096E-06
 9 30-3.50766371E-06 4.74308878E-06-0.00000000E+00-0.00000000E+00 4.32782890E-07
 9 31-4.08350911E-06 3.65072622E-06-4.51647898E-06-0.00000000E+00-0.00000000E+00
 9 32 5.41956354E-06-4.07229133E-06-0.00000000E+00-1.82120285E-06-0.00000000E+00
 9 33-1.14769747E-05-0.00000000E+00 4.20586721E-06 7.28475498E-06-0.00000000E+00
 9 34 2.11243717E-06-1.71944002E-05 4.40844949E-05-4.12559192E-05 7.01456479E-06
 9 35-0.00000000E+00-0.00000000E+00-1.58579267E-05-0.00000000E+00-0.00000000E+00
 9 36 4.52052695E-06-0.00000000E+00-0.00000000E+00 6.49698432E-06-2.98923547E-06
 9 37-3.50774885E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.34187929E-06
 9 38 2.69109640E-06 3.65078290E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 39 1.24729690E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 40-8.32254288E-06-0.00000000E+00-8.41170105E-06-0.00000000E+00-0.00000000E+00
10  1-3.75229134E-11 1.14987442E-10-2.31859532E-10 3.77203786E-11 2.67990154E-11
10  2-2.45809081E-10 2.26999454E-10 1.35237081E-10-1.60351305E-11-4.63754143E-01
10  3 4.83442177E-02-0.00000000E+00 8.88883030E-01-9.26619317E-02-0.00000000E+00
10  4 2.52260718E-01-2.62970095E-02-0.00000000E+00 2.84668947E-03-2.96754184E-04
10  5-0.00000000E+00 7.40558120E-03-7.71997467E-04-0.00000000E+00-2.79959119E-03
10  6 2.91844384E-04-0.00000000E+00 3.45388386E-04-3.60051361E-05-0.00000000E+00
10  7 2.14674763E-05-2.14674029E-05-7.48101441E-11 2.58408613E-06-0.00000000E+00
10  8-0.00000000E+00-3.06955027E-05 3.06953989E-05 1.02114562E-10-3.69487650E-06
10  9-0.00000000E+00-0.00000000E+00 1.07155383E-04-1.07155313E-04-6.97023268E-11
10 10 1.28985186E-05-0.00000000E+00-0.00000000E+00-4.25505248E-04 4.25505133E-04
10 11 1.18200653E-10-5.12189807E-05-0.00000000E+00-0.00000000E+00 8.10954839E-05
10 12-8.10954016E-05-7.85030861E-11 9.76163529E-06-0.00000000E+00-0.00000000E+00
10 13 3.67510928E-05-3.83112305E-06-0.00000000E+00-1.71334333E-06-0.00000000E+00
10 14 1.64355841E-05-0.00000000E+00-6.57423491E-05 6.85333426E-06-0.00000000E+00
10 15-1.08808144E-04 1.13427370E-05-0.00000000E+00 5.07263858E-06-0.00000000E+00
10 16-4.86604850E-05-0.00000000E+00 1.94641929E-04-2.02905172E-05-0.00000000E+00
10 17-7.55793322E-05-2.96794813E-05 5.77405851E-11 6.48611674E-06-0.00000000E+00
10 18-1.01031187E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.24499266E-05
10 19 4.03142499E-05-4.03143522E-05-0.00000000E+00-0.00000000E+00 4.85271734E-06
10 20 6.69211113E-06 6.00614210E-05-9.81203228E-05-1.48081612E-04 6.73687896E-06
10 21-1.43049594E-05-0.00000000E+00-2.70262545E-05 5.25461231E-05-0.00000000E+00
10 22-1.16827715E-04 1.82231297E-04-0.00000000E+00-2.81449105E-06 6.38655599E-06
10 23-3.57206493E-06-3.24799770E-06-0.00000000E+00-0.00000000E+00 1.83963060E-05
10 24-6.15984383E-05 4.32021323E-05 5.71621451E-05-0.00000000E+00-0.00000000E+00
10 25-4.99331362E-06 4.37196306E-06-0.00000000E+00-1.16025280E-05-0.00000000E+00
10 26 1.39572664E-05-0.00000000E+00-7.25803317E-06 5.73692407E-06-0.00000000E+00
10 27 4.64505710E-06 4.16894714E-05-6.81066560E-05-1.02785511E-04 4.18075991E-06
10 28 1.02152810E-05-0.00000000E+00-1.76815683E-05-3.70952150E-05-0.00000000E+00
10 29-8.48725987E-05-1.24306382E-04-0.00000000E+00-2.92235756E-06 5.40177675E-06
10 30-2.47941919E-06 1.60862939E-06-0.00000000E+00-0.00000000E+00 1.64848424E-05
10 31-4.64720411E-05 2.99871987E-05-3.71998928E-05-0.00000000E+00-0.00000000E+00
10 32-2.74800654E-06-6.73817227E-06-0.00000000E+00 1.22808124E-05-0.00000000E+00
10 33 1.00090075E-05-0.00000000E+00-6.32216989E-06-3.24060569E-06-0.00000000E+00
10 34-1.13374122E-05-1.01750782E-04 1.66227115E-04 2.50866891E-04 2.66940348E-05
10 35 1.68831439E-07-0.00000000E+00-9.99855914E-05-3.67294568E-07-0.00000000E+00
10 36-3.66319438E-04 1.28850013E-06-0.00000000E+00-1.10494607E-05 4.99798610E-06
10 37 6.05147460E-06-3.81239728E-07-0.00000000E+00-0.00000000E+00 1.43104044E-04
10 38-6.99147503E-05-7.31892939E-05 1.46221595E-06-0.00000000E+00-0.00000000E+00
10 39 2.34748237E-05 7.26057599E-07-0.00000000E+00-1.41178269E-06-0.00000000E+00
10 40-1.69299167E-05-0.00000000E+00-1.45648642E-05 4.37674206E-07-0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00-7.22988055E-11-8.78968538E-11 5.40198833E-11
11  2 1.36658973E-10-1.01901002E-10 2.08586789E-11 0.00000000E+00-4.83442177E-02
11  3-4.63754143E-01 0.00000000E+00 9.26619317E-02 8.88883030E-01 0.00000000E+00
11  4 2.62970095E-02 2.52260718E-01 0.00000000E+00 2.96754160E-04 2.84668945E-03
11  5 0.00000000E+00 7.71997491E-04 7.40558122E-03 0.00000000E+00-2.91844400E-04
11  6-2.79959122E-03 0.00000000E+00 3.60051298E-05 3.45388360E-04 0.00000000E+00
11  7 2.23789352E-06-2.23787029E-06-2.33472145E-11-2.47884248E-05 0.00000000E+00
11  8 0.00000000E+00-3.19987180E-06 3.19984222E-06 2.94296620E-11 3.54440625E-05
11  9 0.00000000E+00 0.00000000E+00 1.11704626E-05-1.11704342E-05-2.83881999E-11
11 10-1.23732334E-04 0.00000000E+00 0.00000000E+00-4.43569638E-05 4.43569306E-05
11 11 3.34163737E-11 4.91331101E-04 0.00000000E+00 0.00000000E+00 8.45382782E-06
11 12-8.45381815E-06 0.00000000E+00-9.36409447E-05 0.00000000E+00 0.00000000E+00
11 13 3.83113948E-06 3.67511058E-05 0.00000000E+00 1.64355687E-05 0.00000000E+00
11 14 1.71332220E-06 0.00000000E+00-6.85333519E-06-6.57423512E-05 0.00000000E+00
11 15-1.13427499E-05-1.08808176E-04 0.00000000E+00-4.86604511E-05 0.00000000E+00
11 16-5.07262421E-06 0.00000000E+00 2.02905201E-05 1.94641938E-04 0.00000000E+00
11 17-7.87879541E-06-3.09395066E-06 0.00000000E+00-6.22197056E-05 0.00000000E+00
11 18 9.69167334E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.63747712E-06
11 19 4.20257351E-06-4.20258111E-06 0.00000000E+00 0.00000000E+00-4.65509477E-05
11 20-9.22751732E-06-8.28152579E-05 1.35292651E-04 2.04181346E-04-1.16910594E-05
11 21 1.83375749E-05 0.00000000E+00 4.24903521E-05-6.94360324E-05 0.00000000E+00
11 22 1.42755645E-04-2.61852162E-04 0.00000000E+00-8.16401243E-07-4.10892137E-06
11 23 4.92532262E-06 7.60989649E-06 0.00000000E+00 0.00000000E+00-7.34996693E-06
11 24 6.69189495E-05-5.95689826E-05-9.08281097E-05 0.00000000E+00 0.00000000E+00
11 25 1.03658385E-05 1.19283217E-05 0.00000000E+00-4.49817519E-06 0.00000000E+00
11 26-1.76881491E-05 0.00000000E+00 3.78091742E-06-1.15053477E-05 0.00000000E+00
11 27 1.04093646E-05 9.34223240E-05-1.52621045E-04-2.30333072E-04 1.28291730E-05
11 28 2.08936964E-05 0.00000000E+00-4.71509338E-05-7.87807238E-05 0.00000000E+00
11 29-1.63781959E-04-2.93807280E-04 0.00000000E+00 2.18360170E-07 5.33780100E-06
11 30-5.55616117E-06 8.11617895E-06 0.00000000E+00 0.00000000E+00 1.09861632E-05
11 31-7.81847928E-05 6.71986295E-05-1.00664910E-04 0.00000000E+00 0.00000000E+00
11 32-1.11728364E-05 1.07701424E-05 0.00000000E+00-2.00844758E-06 0.00000000E+00
11 33 2.01865244E-05 0.00000000E+00-5.19659133E-06-1.24412147E-05 0.00000000E+00
11 34-1.18187253E-06-1.06070427E-05 1.73283994E-05 2.61517286E-05 2.78272942E-06
11 35-1.61955652E-06 0.00000000E+00-1.04230345E-05 3.52337197E-06 0.00000000E+00
11 36-3.81871177E-05-1.23603148E-05 0.00000000E+00-1.15185527E-06 5.21016440E-07
11 37 6.30838831E-07 3.65711991E-06 0.00000000E+00 0.00000000E+00 1.49179378E-05
11 38-7.28829200E-06-7.62964577E-06-1.40266243E-05 0.00000000E+00 0.00000000E+00
11 39 2.44713954E-06-6.96488904E-06 0.00000000E+00 1.35428820E-05 0.00000000E+00
11 40-1.76486369E-06 0.00000000E+00-1.51831853E-06-4.19850281E-06 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00-4.66253347E-01 0.00000000E+00 0.00000000E+00 8.93619264E-01
12  4 0.00000000E+00 0.00000000E+00 2.53698162E-01 0.00000000E+00 0.00000000E+00
12  5 2.97703024E-03 0.00000000E+00 0.00000000E+00 7.00019733E-03 0.00000000E+00
12  6 0.00000000E+00-2.18658788E-03 0.00000000E+00 0.00000000E+00 5.79156129E-04
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.05985982E-11
12  8-3.84441056E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00-1.16103334E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-4.10686432E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 11 0.00000000E+00 0.00000000E+00-5.58507532E-11 0.00000000E+00 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 0.00000000E+00-5.41453961E-05 0.00000000E+00 3.63218713E-05
12 14 0.00000000E+00 3.63218005E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 15 0.00000000E+00 0.00000000E+00 4.02272994E-05 0.00000000E+00-2.69853149E-05
12 16 0.00000000E+00-2.69852707E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98735872E-05
12 18 0.00000000E+00 0.00000000E+00 4.74021283E-11 0.00000000E+00 0.00000000E+00
12 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66631504E-05 0.00000000E+00
12 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 21 0.00000000E+00-7.28033112E-06 0.00000000E+00 0.00000000E+00 1.94639923E-05
12 22 0.00000000E+00 0.00000000E+00-1.97915548E-05 0.00000000E+00 0.00000000E+00
12 23 0.00000000E+00 0.00000000E+00-5.26688451E-06 9.12247701E-06 0.00000000E+00
12 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87408353E-05-3.24600814E-05
12 25 0.00000000E+00 0.00000000E+00-8.31504840E-06 0.00000000E+00 1.01108867E-06
12 26 0.00000000E+00 1.01447194E-05 0.00000000E+00 0.00000000E+00-9.13359347E-06
12 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 28 0.00000000E+00-7.28032928E-06 0.00000000E+00 0.00000000E+00 1.94639998E-05
12 29 0.00000000E+00 0.00000000E+00-1.97915621E-05 0.00000000E+00 0.00000000E+00
12 30 0.00000000E+00 0.00000000E+00-5.26688426E-06-9.12247547E-06 0.00000000E+00
12 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87408324E-05 3.24600745E-05
12 32 0.00000000E+00 0.00000000E+00-8.31503940E-06 0.00000000E+00 1.01107910E-06
12 33 0.00000000E+00 1.01447169E-05 0.00000000E+00 0.00000000E+00 9.13359920E-06
12 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 35 0.00000000E+00-7.28037522E-06 0.00000000E+00 0.00000000E+00 1.94640503E-05
12 36 0.00000000E+00 0.00000000E+00-1.97915047E-05 0.00000000E+00 0.00000000E+00
12 37 0.00000000E+00 0.00000000E+00 1.05336842E-05 0.00000000E+00 0.00000000E+00
12 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.74817153E-05 0.00000000E+00
12 39 0.00000000E+00 0.00000000E+00-8.31505364E-06 0.00000000E+00 1.47115448E-05
12 40 0.00000000E+00-3.55572970E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00-2.69845197E-11 0.00000000E+00 0.00000000E+00 5.71950129E-11
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.99002239E-11 0.00000000E+00
13  6 0.00000000E+00 8.63218371E-11 0.00000000E+00 0.00000000E+00-3.05995305E-11
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22004144E-01
13  8 9.91423210E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  9-1.39127831E-04 1.13057267E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-5.12114586E-04 4.16151658E-03 0.00000000E+00 0.00000000E+00
13 11 0.00000000E+00 0.00000000E+00 9.80187426E-05-7.96514100E-04 0.00000000E+00
13 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.94011057E-05 2.38917339E-04
13 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.08897890E-07
13 14 0.00000000E+00-8.08895672E-07 0.00000000E+00 0.00000000E+00 7.59004730E-06
13 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.03773121E-06
13 16 0.00000000E+00-2.03773082E-06 0.00000000E+00 0.00000000E+00 1.91204303E-05
13 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06566956E-07
13 18 0.00000000E+00 8.65961231E-07 1.42089885E-07-1.15463217E-06 0.00000000E+00
13 19 0.00000000E+00 0.00000000E+00 3.87292709E-07-4.76590107E-08 0.00000000E+00
13 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 21 0.00000000E+00-4.67037536E-05 0.00000000E+00 0.00000000E+00-3.77743434E-05
13 22 0.00000000E+00 0.00000000E+00-3.43887055E-05 0.00000000E+00 0.00000000E+00
13 23 0.00000000E+00 0.00000000E+00 1.88975759E-06-5.33658102E-06 0.00000000E+00
13 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.38130485E-06-2.90691843E-07
13 25 0.00000000E+00 0.00000000E+00 1.96398637E-05 0.00000000E+00-1.55218985E-06
13 26 0.00000000E+00-2.47974524E-05 0.00000000E+00 0.00000000E+00 2.14162981E-05
13 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 28 0.00000000E+00 4.05075444E-05 0.00000000E+00 0.00000000E+00 3.27628163E-05
13 29 0.00000000E+00 0.00000000E+00 2.98262661E-05 0.00000000E+00 0.00000000E+00
13 30 0.00000000E+00 0.00000000E+00-1.03642297E-06-4.97648775E-06 0.00000000E+00
13 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.93131363E-06 9.78370425E-07
13 32 0.00000000E+00 0.00000000E+00-1.70342254E-05 0.00000000E+00 8.83676952E-07
13 33 0.00000000E+00 2.19701346E-05 0.00000000E+00 0.00000000E+00 1.82665907E-05
13 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 35 0.00000000E+00 6.19621850E-06 0.00000000E+00 0.00000000E+00 5.01152338E-06
13 36 0.00000000E+00 0.00000000E+00 4.56240383E-06 0.00000000E+00 0.00000000E+00
13 37 0.00000000E+00 0.00000000E+00 7.38511124E-07-2.62244482E-06 0.00000000E+00
13 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24029218E-07 9.27471454E-06
13 39 0.00000000E+00 0.00000000E+00-2.60563653E-06 0.00000000E+00 4.64989893E-06
13 40 0.00000000E+00-1.15407069E-06 0.00000000E+00 0.00000000E+00-2.32449130E-06
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 4.54054664E-11 0.00000000E+00 0.00000000E+00-1.00038666E-10
14  4 0.00000000E+00 0.00000000E+00 1.76679887E-11 0.00000000E+00 0.00000000E+00
14  5 3.31450787E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00-5.21480282E-11 0.00000000E+00 0.00000000E+00-2.17153227E-11
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.91423210E-01
14  8 1.22004144E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  9 1.13057268E-03 1.39127831E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 4.16151660E-03 5.12114585E-04 0.00000000E+00 0.00000000E+00
14 11 0.00000000E+00 0.00000000E+00-7.96514092E-04-9.80187458E-05 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.38917343E-04 2.94011066E-05
14 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.57317573E-06
14 14 0.00000000E+00 6.57317071E-06 0.00000000E+00 0.00000000E+00 9.34034129E-07
14 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65587767E-05
14 16 0.00000000E+00 1.65587757E-05 0.00000000E+00 0.00000000E+00 2.35297075E-06
14 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.65979596E-07
14 18 0.00000000E+00 1.06541838E-07-1.15463295E-06-1.42089710E-07 0.00000000E+00
