 $DATA  
 RhF3 3 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
17 21 4.35763237E-06-0.00000000E+00 4.00498712E-05-8.22785481E-05-0.00000000E+00
17 22 2.70837298E-06 1.71878993E-05-0.00000000E+00 3.31695639E-06-2.22418818E-05
17 23 1.89249254E-05 2.27780151E-05-0.00000000E+00-0.00000000E+00-8.12914237E-06
17 24 8.33609989E-05-7.52318565E-05-1.01044001E-04-0.00000000E+00-0.00000000E+00
17 25-2.57875904E-05-3.12638278E-05-0.00000000E+00 4.88620897E-06-0.00000000E+00
17 26 5.15982187E-05-0.00000000E+00-1.70005356E-05 3.70586176E-05-0.00000000E+00
17 27 1.24439575E-05 7.54085717E-05-1.11687255E-04 1.64842277E-04 1.28764635E-05
17 28 4.08139662E-06-0.00000000E+00-3.92655911E-05-8.14143621E-05-0.00000000E+00
17 29-3.15675553E-06 1.72526710E-05-0.00000000E+00-3.32861327E-06 2.20174164E-05
17 30-1.86888031E-05 2.24584218E-05-0.00000000E+00-0.00000000E+00 7.84540537E-06
17 31-8.21384599E-05 7.42930546E-05-9.99045895E-05-0.00000000E+00-0.00000000E+00
17 32 2.55595245E-05-3.14644018E-05-0.00000000E+00 5.52094011E-06-0.00000000E+00
17 33-5.09123596E-05-0.00000000E+00 1.66206591E-05 3.66929847E-05-0.00000000E+00
17 34 1.57364786E-07 9.52698593E-07-1.41147162E-06 2.08288445E-06-1.25665324E-07
17 35-1.78849222E-05-0.00000000E+00 1.13934240E-06-1.31574807E-05-0.00000000E+00
17 36-1.68685147E-07 2.22996709E-05-0.00000000E+00 4.10993395E-07-1.74830062E-07
17 37-2.36163333E-07-2.83424032E-06-0.00000000E+00-0.00000000E+00-1.70052893E-06
17 38 7.61714023E-07 9.38814903E-07-9.73750227E-06-0.00000000E+00-0.00000000E+00
17 39 7.23625150E-07 1.71624802E-05-0.00000000E+00-3.07848398E-05-0.00000000E+00
17 40-4.64240900E-07-0.00000000E+00-5.06604115E-07 7.75895639E-06-0.00000000E+00
18  1-6.20630993E-02 2.30594284E-01-6.07331046E-01 7.52064177E-01-7.31375169E-03
18  2 4.26933828E-01-1.70413252E-02 9.58366498E-03-1.67642639E-03 2.88130136E-11
18  3-3.34617342E-11-0.00000000E+00-3.51085164E-11 9.88734299E-11-0.00000000E+00
18  4-9.39738763E-11 3.85907036E-11-0.00000000E+00 1.35511271E-10-1.44960029E-10
18  5-0.00000000E+00-0.00000000E+00-7.61031710E-11-0.00000000E+00-1.29103288E-11
18  6-4.21928141E-11-0.00000000E+00-0.00000000E+00-9.89595828E-11-0.00000000E+00
18  7 4.47330398E-04 4.47330267E-04-8.94660665E-04 1.98846257E-11-0.00000000E+00
18  8-0.00000000E+00-2.92204442E-04-2.92204363E-04 5.84408805E-04-0.00000000E+00
18  9-0.00000000E+00-0.00000000E+00-1.69989003E-03-1.69988993E-03 3.39977996E-03
18 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.27710064E-03-1.27710047E-03
18 11 2.55420111E-03 6.25751807E-11-0.00000000E+00-0.00000000E+00 7.65501258E-05
18 12 7.65499994E-05-1.53100125E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 13-4.81929926E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 14 6.46576801E-04-0.00000000E+00 4.43585130E-11-0.00000000E+00-0.00000000E+00
18 15-4.11678858E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 16 5.52325146E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 17-4.35150695E-05-4.35150923E-05-1.16040007E-04-0.00000000E+00-0.00000000E+00
18 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.54796391E-05
18 19 1.01919086E-04 1.01919126E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 20-1.12667927E-03 1.24457990E-03 2.35235644E-03 1.54492792E-04 6.76273059E-04
18 21-1.17133913E-03-0.00000000E+00 1.09814208E-03-1.90203747E-03-0.00000000E+00
18 22 4.99484034E-04-8.65131648E-04-0.00000000E+00-2.87954257E-05 1.35386349E-04
18 23-1.06590923E-04-1.64181673E-04-0.00000000E+00-0.00000000E+00-5.42140542E-05
18 24 2.85350830E-04-2.31136776E-04-3.39564818E-04-0.00000000E+00-0.00000000E+00
18 25-1.64412546E-05-1.46180474E-05-0.00000000E+00-6.53739065E-06-0.00000000E+00
18 26 3.71557492E-05-0.00000000E+00-1.50974914E-05 2.61495592E-05-0.00000000E+00
18 27-1.12667926E-03 1.24457989E-03 2.35235654E-03 1.54492565E-04 6.76273066E-04
18 28 1.17133915E-03-0.00000000E+00 1.09814209E-03 1.90203751E-03-0.00000000E+00
18 29 4.99483990E-04 8.65131575E-04-0.00000000E+00-2.87954268E-05 1.35386354E-04
18 30-1.06590927E-04 1.64181678E-04-0.00000000E+00-0.00000000E+00-5.42140505E-05
18 31 2.85350815E-04-2.31136765E-04 3.39564799E-04-0.00000000E+00-0.00000000E+00
18 32-1.64412573E-05 1.46180426E-05-0.00000000E+00 6.53739605E-06-0.00000000E+00
18 33 3.71557480E-05-0.00000000E+00-1.50974867E-05-2.61495582E-05-0.00000000E+00
18 34-1.12667925E-03 1.24457974E-03 2.35235673E-03 1.54492594E-04-1.35254584E-03
18 35-0.00000000E+00-0.00000000E+00-2.19628389E-03-0.00000000E+00-0.00000000E+00
18 36-9.98968052E-04-0.00000000E+00-0.00000000E+00 2.17477167E-04-1.10886267E-04
18 37-1.06590901E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.55133325E-04
18 38-2.23996545E-04-2.31136780E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 39-4.17605020E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 40 2.58327600E-05-0.00000000E+00 3.01948328E-05-0.00000000E+00-0.00000000E+00
19  1-3.30975089E-11 1.28032554E-10-3.85049350E-10 6.16542746E-10 7.42867697E-11
19  2 1.84925886E-10 6.68815082E-10 5.01480893E-10-3.06081413E-11 1.81142568E-01
19  3 1.04732951E-02-0.00000000E+00-4.89796529E-01-2.83190398E-02-0.00000000E+00
19  4-1.29243893E-01-7.47261956E-03-0.00000000E+00 5.73293210E-01 3.31466485E-02
19  5-0.00000000E+00 5.48359267E-01 3.17050188E-02-0.00000000E+00 8.81379648E-02
19  6 5.09595801E-03-0.00000000E+00 3.15143497E-03 1.82209585E-04-0.00000000E+00
19  7 1.94659542E-03-1.94659556E-03 1.38214285E-10-1.29959369E-04-0.00000000E+00
19  8-0.00000000E+00-3.17528209E-03 3.17528233E-03-2.27929414E-10 2.11989674E-04
19  9-0.00000000E+00-0.00000000E+00-2.57714637E-03 2.57714688E-03-4.99277134E-10
19 10 1.72056592E-04-0.00000000E+00-0.00000000E+00-4.03667334E-03 4.03667353E-03
19 11-1.87025013E-10 2.69498204E-04-0.00000000E+00-0.00000000E+00 4.55942596E-04
19 12-4.55942596E-04-0.00000000E+00-3.04398229E-05-0.00000000E+00-0.00000000E+00
19 13-1.38686923E-04-8.01859599E-06-0.00000000E+00-3.58601741E-06-0.00000000E+00
19 14-6.20222700E-05-0.00000000E+00 2.48090302E-04 1.43440928E-05-0.00000000E+00
19 15-1.09618376E-03-6.33791931E-05-0.00000000E+00-2.83440187E-05-0.00000000E+00
19 16-4.90230392E-04-0.00000000E+00 1.96091523E-03 1.13376129E-04-0.00000000E+00
19 17-3.25069982E-04-3.42440154E-04 1.22581577E-10-2.95539055E-05-0.00000000E+00
19 18 2.87947834E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.86280979E-04
19 19-1.52565032E-05 1.52562902E-05-0.00000000E+00-0.00000000E+00 1.01846918E-06
19 20 4.04648853E-03-5.25369870E-03-7.65323566E-03-2.45493255E-03-1.31977219E-03
19 21 3.50778214E-03-0.00000000E+00-1.97083245E-03 5.32488772E-03-0.00000000E+00
19 22-1.58293165E-03 2.74633120E-03-0.00000000E+00 1.57123570E-04-3.31892952E-04
19 23 1.74769381E-04 1.86124178E-04-0.00000000E+00-0.00000000E+00 6.79842881E-04
19 24-1.46927714E-03 7.89434261E-04 8.34434864E-04-0.00000000E+00-0.00000000E+00
19 25 1.73011184E-04 3.29996167E-04-0.00000000E+00-2.15930513E-04-0.00000000E+00
19 26-2.76233356E-04-0.00000000E+00 4.41144950E-05-2.26805805E-04-0.00000000E+00
19 27 4.94714382E-03-6.42305124E-03-9.35667022E-03-3.00134327E-03-1.76546731E-03
19 28-4.20080886E-03-0.00000000E+00-2.64717263E-03-6.37286187E-03-0.00000000E+00
19 29-1.93582930E-03-3.35726983E-03-0.00000000E+00 1.59476120E-04-3.73145145E-04
19 30 2.13669025E-04-2.49297505E-04-0.00000000E+00-0.00000000E+00 6.89577105E-04
19 31-1.65472127E-03 9.65144165E-04-1.11454953E-03-0.00000000E+00-0.00000000E+00
19 32 2.01064482E-04-3.39051716E-04-0.00000000E+00 1.88395932E-04-0.00000000E+00
19 33-3.42392161E-04-0.00000000E+00 7.26358507E-05 2.66489679E-04-0.00000000E+00
19 34-8.99363314E-03 1.16767516E-02 1.70099113E-02 5.45626642E-03-8.21845703E-03
19 35 3.94699060E-05-0.00000000E+00-1.24395535E-02 6.17406947E-05-0.00000000E+00
19 36-7.04524958E-03 1.48976994E-07-0.00000000E+00 7.76194925E-04-3.87756502E-04
19 37-3.88438423E-04-9.78431252E-06-0.00000000E+00-0.00000000E+00 3.46238109E-03
19 38-1.70780341E-03-1.75457768E-03-4.24681438E-05-0.00000000E+00-0.00000000E+00
19 39-7.10789554E-04-1.04125598E-05-0.00000000E+00 1.88281742E-05-0.00000000E+00
19 40 4.68042563E-04-0.00000000E+00 4.85581692E-04-4.85825924E-06-0.00000000E+00
20  1-1.19649855E-11 3.38793894E-11-1.37668424E-10 6.11272781E-11 4.77918939E-11
20  2 1.50349910E-10-1.02055910E-10-4.61838661E-11 0.00000000E+00-1.04732952E-02
20  3 1.81142568E-01 0.00000000E+00 2.83190400E-02-4.89796529E-01 0.00000000E+00
20  4 7.47261959E-03-1.29243893E-01 0.00000000E+00-3.31466489E-02 5.73293210E-01
20  5 0.00000000E+00-3.17050184E-02 5.48359267E-01 0.00000000E+00-5.09595810E-03
20  6 8.81379646E-02 0.00000000E+00-1.82209618E-04 3.15143431E-03 0.00000000E+00
20  7-1.12548139E-04 1.12548161E-04-2.15972869E-11-2.24773491E-03 0.00000000E+00
20  8 0.00000000E+00 1.83588496E-04-1.83588527E-04 3.08300731E-11 3.66650020E-03
20  9 0.00000000E+00 0.00000000E+00 1.49005362E-04-1.49005421E-04 5.83646866E-11
20 10 2.97583219E-03 0.00000000E+00 0.00000000E+00 2.33392218E-04-2.33392251E-04
20 11 3.28711016E-11 4.66115047E-03 0.00000000E+00 0.00000000E+00-2.63616901E-05
20 12 2.63616903E-05 0.00000000E+00-5.26476751E-04 0.00000000E+00 0.00000000E+00
20 13 8.01870770E-06-1.38686783E-04 0.00000000E+00-6.20224617E-05 0.00000000E+00
20 14 3.58586952E-06 0.00000000E+00-1.43440948E-05 2.48090306E-04 0.00000000E+00
20 15 6.33790117E-05-1.09618502E-03 0.00000000E+00-4.90228824E-04 0.00000000E+00
20 16 2.83442581E-05 0.00000000E+00-1.13376125E-04 1.96091535E-03 0.00000000E+00
20 17 1.87948919E-05 1.97991165E-05-2.26857036E-11-5.11155631E-04 0.00000000E+00
20 18 4.98025026E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38975258E-05
20 19 8.82040283E-07-8.82000852E-07 0.00000000E+00 0.00000000E+00 1.76165550E-05
20 20-8.04871103E-03 1.04499255E-02 1.52227520E-02 4.88300378E-03 3.94348699E-03
20 21-6.21602508E-03 0.00000000E+00 5.98237715E-03-9.40087283E-03 0.00000000E+00
20 22 3.15352313E-03-5.45974303E-03 0.00000000E+00-2.94969453E-05 3.77123848E-04
20 23-3.47626903E-04-5.58899853E-04 0.00000000E+00 0.00000000E+00-1.23768865E-04
20 24 1.69400104E-03-1.57023217E-03-2.47872763E-03 0.00000000E+00 0.00000000E+00
20 25-2.53414425E-04-9.76524179E-05 0.00000000E+00-2.26425714E-04 0.00000000E+00
20 26 5.90014020E-04 0.00000000E+00-2.50022892E-04 3.57440181E-04 0.00000000E+00
20 27 7.52871751E-03-9.77479969E-03-1.42392737E-02-4.56753305E-03-3.76510480E-03
20 28-5.77033015E-03 0.00000000E+00-5.71537345E-03-8.72453263E-03 0.00000000E+00
20 29-2.95007552E-03-5.10684524E-03 0.00000000E+00 1.11917881E-05-3.36359977E-04
20 30 3.25168189E-04-5.33724653E-04 0.00000000E+00 0.00000000E+00 4.45917857E-05
20 31-1.51337774E-03 1.46878596E-03-2.36604126E-03 0.00000000E+00 0.00000000E+00
20 32 2.31786146E-04-5.89694267E-05 0.00000000E+00-2.49803050E-04 0.00000000E+00
20 33-5.54246369E-04 0.00000000E+00 2.43272622E-04 3.28918838E-04 0.00000000E+00
20 34 5.19993594E-04-6.75126104E-04-9.83478450E-04-3.15470162E-04 4.75174527E-04
20 35 6.82658186E-04 0.00000000E+00 7.19229664E-04 1.06784630E-03 0.00000000E+00
20 36 4.07341972E-04 2.57671935E-06 0.00000000E+00-4.48780143E-05 2.24192925E-05
20 37 2.24587218E-05-1.69226043E-04 0.00000000E+00 0.00000000E+00-2.00187807E-04
20 38 9.87416713E-05 1.01446136E-04-7.34514803E-04 0.00000000E+00 0.00000000E+00
20 39 4.10964105E-05-1.80092040E-04 0.00000000E+00 3.25645806E-04 0.00000000E+00
20 40-2.70612754E-05 0.00000000E+00-2.80753451E-05-8.40269794E-05 0.00000000E+00
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  3-0.00000000E+00 1.81567559E-01-0.00000000E+00-0.00000000E+00-4.90725434E-01
21  4-0.00000000E+00-0.00000000E+00-1.29906008E-01-0.00000000E+00-0.00000000E+00
21  5 5.73591994E-01-0.00000000E+00-0.00000000E+00 5.48403346E-01-0.00000000E+00
21  6-0.00000000E+00 9.81579976E-02-0.00000000E+00-0.00000000E+00 6.09047784E-03
21  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.79927537E-11
21  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  9 2.17871384E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 10-0.00000000E+00 2.40583066E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 11-0.00000000E+00-0.00000000E+00-4.99433574E-11-0.00000000E+00-0.00000000E+00
21 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 13-0.00000000E+00-0.00000000E+00-7.84224014E-04-0.00000000E+00 5.26073454E-04
21 14-0.00000000E+00 5.26073469E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 15-0.00000000E+00-0.00000000E+00 1.36898280E-03-0.00000000E+00-9.18341590E-04
21 16-0.00000000E+00-9.18341567E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.74275157E-04
21 18-0.00000000E+00-0.00000000E+00 4.20588952E-11-0.00000000E+00-0.00000000E+00
21 19-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.02142761E-04-0.00000000E+00
21 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 21-0.00000000E+00 1.08899569E-03-0.00000000E+00-0.00000000E+00 1.69269316E-03
21 22-0.00000000E+00-0.00000000E+00 3.99383349E-04-0.00000000E+00-0.00000000E+00
21 23-0.00000000E+00-0.00000000E+00 6.66759885E-05-1.15486177E-04-0.00000000E+00
21 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.25796733E-04-7.37501751E-04
21 25-0.00000000E+00-0.00000000E+00-1.94165933E-04-0.00000000E+00 2.26881822E-05
21 26-0.00000000E+00 2.37812753E-04-0.00000000E+00-0.00000000E+00-2.15124476E-04
21 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 28-0.00000000E+00 1.08899570E-03-0.00000000E+00-0.00000000E+00 1.69269318E-03
21 29-0.00000000E+00-0.00000000E+00 3.99383364E-04-0.00000000E+00-0.00000000E+00
21 30-0.00000000E+00-0.00000000E+00 6.66759888E-05 1.15486177E-04-0.00000000E+00
21 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.25796728E-04 7.37501753E-04
21 32-0.00000000E+00-0.00000000E+00-1.94165933E-04-0.00000000E+00 2.26881872E-05
21 33-0.00000000E+00 2.37812748E-04-0.00000000E+00-0.00000000E+00 2.15124480E-04
21 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 35-0.00000000E+00 1.08899566E-03-0.00000000E+00-0.00000000E+00 1.69269317E-03
21 36-0.00000000E+00-0.00000000E+00 3.99383418E-04-0.00000000E+00-0.00000000E+00
21 37-0.00000000E+00-0.00000000E+00-1.33352030E-04-0.00000000E+00-0.00000000E+00
21 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.51593796E-04-0.00000000E+00
21 39-0.00000000E+00-0.00000000E+00-1.94165889E-04-0.00000000E+00 3.45374963E-04
21 40-0.00000000E+00-8.48740873E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  1 4.25822913E-03-1.61003196E-02 4.24744868E-02-6.44044152E-02-3.86174332E-03
22  2-8.49616614E-02 8.15815921E-02 8.48724206E-03 1.83471156E-03-1.06498320E-08
22  3 2.37402420E-09 0.00000000E+00 2.94359014E-08-6.55530849E-09 0.00000000E+00
22  4 7.08113280E-09-1.58941075E-09 0.00000000E+00-3.66180336E-08 8.14992978E-09
22  5 0.00000000E+00-4.17263093E-08 9.25568145E-09 0.00000000E+00 1.17623779E-08
22  6-2.58422866E-09 0.00000000E+00 4.49443338E-09-1.00286046E-09 0.00000000E+00
22  7-7.50271522E-03-7.50269769E-03 1.50054129E-02-2.25163342E-09 0.00000000E+00
22  8 0.00000000E+00 1.00381793E-02 1.00381556E-02-2.00763349E-02 3.05203182E-09
22  9 0.00000000E+00 0.00000000E+00 1.22687950E-02 1.22687665E-02-2.45375615E-02
22 10 3.65814041E-09 0.00000000E+00 0.00000000E+00 9.17738024E-03 9.17735982E-03
22 11-1.83547401E-02 2.63574266E-09 0.00000000E+00 0.00000000E+00-1.15452910E-03
22 12-1.15452843E-03 2.30905752E-03-9.27151043E-11 0.00000000E+00 0.00000000E+00
22 13 4.60381939E-03-2.41291691E-10 0.00000000E+00-1.09337350E-10 0.00000000E+00
22 14-6.17666993E-03 0.00000000E+00-1.93971036E-09 4.33064124E-10 0.00000000E+00
22 15 1.25451492E-02-5.67050793E-10 0.00000000E+00-2.53750155E-10 0.00000000E+00
22 16-1.68310792E-02 0.00000000E+00-4.57122515E-09 1.01452863E-09 0.00000000E+00
22 17 7.89237809E-04 7.89236609E-04 2.10462955E-03-2.45893651E-10 0.00000000E+00
22 18 4.49009745E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.62127347E-04
22 19-1.84851837E-03-1.84851626E-03 0.00000000E+00 0.00000000E+00-2.72508836E-10
22 20-1.42540603E-01 2.24148727E-01 2.86513103E-01 1.03343269E-01 5.52158616E-03
22 21-9.56366587E-03 0.00000000E+00 9.57713262E-03-1.65880782E-02 0.00000000E+00
22 22 6.09740274E-03-1.05610086E-02 0.00000000E+00-7.17116603E-05 3.23281687E-04
22 23-2.51570027E-04-3.94993300E-04 0.00000000E+00 0.00000000E+00-4.48065336E-04
22 24 2.31809087E-03-1.87002553E-03-2.76615637E-03 0.00000000E+00 0.00000000E+00
22 25-2.41396983E-04-2.42207575E-04 0.00000000E+00-1.08318446E-04 0.00000000E+00
22 26 5.74018889E-04 0.00000000E+00-2.50150851E-04 4.33274007E-04 0.00000000E+00
22 27-1.42540644E-01 2.24148792E-01 2.86513186E-01 1.03343298E-01 5.52158735E-03
22 28 9.56366817E-03 0.00000000E+00 9.57713497E-03 1.65880826E-02 0.00000000E+00
22 29 6.09740434E-03 1.05610113E-02 0.00000000E+00-7.17116793E-05 3.23281762E-04
22 30-2.51570083E-04 3.94993372E-04 0.00000000E+00 0.00000000E+00-4.48065500E-04
22 31 2.31809157E-03-1.87002607E-03 2.76615724E-03 0.00000000E+00 0.00000000E+00
22 32-2.41397075E-04 2.42207647E-04 0.00000000E+00 1.08318455E-04 0.00000000E+00
22 33 5.74019065E-04 0.00000000E+00-2.50150904E-04-4.33274112E-04 0.00000000E+00
22 34-1.42540783E-01 2.24149010E-01 2.86513467E-01 1.03343399E-01-1.10431822E-02
22 35 1.00192580E-10 0.00000000E+00-1.91542862E-02 1.50703912E-10 0.00000000E+00
22 36-1.21948168E-02-2.89176843E-11 0.00000000E+00 5.20778813E-04-2.69208539E-04
22 37-2.51570274E-04-1.60532102E-11 0.00000000E+00 0.00000000E+00 3.70117411E-03
22 38-1.83114623E-03-1.87002788E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 39-6.60913547E-04 0.00000000E+00 0.00000000E+00 1.37195314E-11 0.00000000E+00
22 40 3.86406381E-04 0.00000000E+00 5.00302190E-04 0.00000000E+00 0.00000000E+00
23  1-2.25096303E-09 8.64923416E-09-2.21076740E-08 3.54009538E-08 1.88267294E-09
23  2 4.46177260E-08-5.20688864E-08 1.22028258E-08-9.21582927E-10-2.01927638E-02
23  3-1.71388645E-03 0.00000000E+00 5.57660645E-02 4.73321555E-03 0.00000000E+00
23  4 1.35506809E-02 1.15013080E-03 0.00000000E+00-6.94205856E-02-5.89215933E-03
23  5 0.00000000E+00-7.87889245E-02-6.68731348E-03 0.00000000E+00 2.21235473E-02
23  6 1.87777135E-03 0.00000000E+00 8.48047636E-03 7.19796865E-04 0.00000000E+00
23  7-1.68543435E-02 1.68543512E-02-7.69962648E-09 1.65183874E-03 0.00000000E+00
23  8 0.00000000E+00 2.28036116E-02-2.28036218E-02 1.01497770E-08-2.23490753E-03
23  9 0.00000000E+00 0.00000000E+00 2.73356526E-02-2.73356650E-02 1.24067811E-08
23 10-2.67907473E-03 0.00000000E+00 0.00000000E+00 1.95959491E-02-1.95959584E-02
23 11 9.25362648E-09-1.92054103E-03 0.00000000E+00 0.00000000E+00-6.69166064E-04
23 12 6.69167242E-04-1.18254501E-09 6.55824064E-05 0.00000000E+00 0.00000000E+00
23 13 2.07008681E-03 1.75702053E-04 0.00000000E+00 7.85763488E-05 0.00000000E+00
23 14 9.25775669E-04 0.00000000E+00-3.70308857E-03-3.14305390E-04 0.00000000E+00
23 15 4.84585788E-03 4.11299415E-04 0.00000000E+00 1.83938855E-04 0.00000000E+00
23 16 2.16714292E-03 0.00000000E+00-8.66854349E-03-7.35754927E-04 0.00000000E+00
23 17 3.11725888E-03 8.13227867E-04-1.07266625E-09 1.78267937E-04 0.00000000E+00
23 18-3.26094825E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.45218702E-03
23 19-2.02365269E-03 2.02365457E-03 0.00000000E+00 0.00000000E+00 1.98330582E-04
23 20 8.60737912E-02-1.35183756E-01-1.73998675E-01-6.21097929E-02-3.76124411E-03
23 21 4.28250062E-03 0.00000000E+00-6.61924524E-03 8.50755806E-03 0.00000000E+00
23 22-3.52480242E-03 5.92442916E-03 0.00000000E+00-6.40853725E-05-5.37880225E-05
23 23 1.17873395E-04 2.20851893E-04 0.00000000E+00 0.00000000E+00 3.83745605E-04
23 24-1.52002017E-03 1.13627456E-03 1.82216004E-03 0.00000000E+00 0.00000000E+00
23 25 1.67644381E-04 3.01915380E-06 0.00000000E+00 1.92746327E-04 0.00000000E+00
23 26-3.91675346E-04 0.00000000E+00 1.66756806E-04-1.96796947E-04 0.00000000E+00
23 27 1.15742832E-01-1.81780662E-01-2.33974821E-01-8.35185872E-02-4.63424962E-03
23 28-6.00313830E-03 0.00000000E+00-8.33981539E-03-1.17639703E-02 0.00000000E+00
23 29-4.70548786E-03-7.98631893E-03 0.00000000E+00-4.81983350E-05-1.10305228E-04
23 30 1.58503563E-04-2.71660122E-04 0.00000000E+00 0.00000000E+00 5.02610860E-04
23 31-2.03054817E-03 1.52793731E-03-2.45917873E-03 0.00000000E+00 0.00000000E+00
23 32 2.35190685E-04-5.65711571E-05 0.00000000E+00-1.98813755E-04 0.00000000E+00
23 33-5.22318099E-04 0.00000000E+00 2.06776684E-04 2.74711927E-04 0.00000000E+00
23 34-2.01816404E-01 3.16964073E-01 4.07973060E-01 1.45628207E-01-1.31053515E-02
23 35-1.04273746E-04 0.00000000E+00-2.50351570E-02-1.38148332E-04 0.00000000E+00
23 36-1.61621765E-02-8.44127754E-06 0.00000000E+00 5.20524348E-04-2.44147665E-04
23 37-2.76376683E-04 1.07979765E-05 0.00000000E+00 0.00000000E+00 5.65233395E-03
23 38-2.98812593E-03-2.66420802E-03-3.81276253E-06 0.00000000E+00 0.00000000E+00
23 39-9.44319502E-04 7.59285944E-06 0.00000000E+00-1.44861702E-05 0.00000000E+00
23 40 6.71833050E-04 0.00000000E+00 5.95104510E-04 4.29928031E-06 0.00000000E+00
24  1 6.80877097E-10-2.58743138E-09 6.75355774E-09-1.03941402E-08-5.86341903E-10
24  2-1.32366083E-08 1.29599755E-08 5.04234856E-10 2.59692756E-10 1.71388648E-03
24  3-2.01927632E-02-0.00000000E+00-4.73321565E-03 5.57660631E-02-0.00000000E+00
24  4-1.15013083E-03 1.35506804E-02-0.00000000E+00 5.89215949E-03-6.94205836E-02
24  5-0.00000000E+00 6.68731362E-03-7.87889227E-02-0.00000000E+00-1.87777140E-03
24  6 2.21235469E-02-0.00000000E+00-7.19796921E-04 8.48047516E-03-0.00000000E+00
24  7 1.43053314E-03-1.43053545E-03 2.31217057E-09 1.94617237E-02-0.00000000E+00
24  8-0.00000000E+00-1.93548513E-03 1.93548820E-03-3.07075541E-09-2.63313482E-02
24  9-0.00000000E+00-0.00000000E+00-2.32014485E-03 2.32014860E-03-3.75870197E-09
24 10-3.15644999E-02-0.00000000E+00-0.00000000E+00-1.66323601E-03 1.66323881E-03
24 11-2.80145192E-09-2.26274562E-02-0.00000000E+00-0.00000000E+00 5.67958432E-05
24 12-5.67961966E-05 3.53537166E-10 7.72687626E-04-0.00000000E+00-0.00000000E+00
